<?xml version="1.0" encoding="utf-8"?>
<Log>
  <Batch number="1">
    <Jedinka greska="634.7713" iteracija="1">ifRadniDan + ifRadniDan -7,59 $1 ifRadniDan ifRadniDan * + + 10,29 27,98 $8 / - ifRadniDan 1,73 -2,61 / $0 -6,29 / / 13,40 7,55 + $7 $7 11,52 * -1,74 $5 + ifRadniDan / / 5,57 $6 6,40 $8 / $0 6,06 </Jedinka>
    <Jedinka greska="493.8496" iteracija="2">ifRadniDan + + * $8 -0,60 13,19 * ifRadniDan * + + 10,29 27,98 $8 * - ifRadniDan 1,73 -2,61 / $0 -6,29 / / 13,40 7,55 -21,44 11,52 * -1,74 $5 + ifRadniDan * / 5,57 $6 4,49 $8 / $4 6,06 </Jedinka>
    <Jedinka greska="493.8496" iteracija="3">ifRadniDan + + * $8 -0,60 13,19 * ifRadniDan * + + 10,29 27,98 $8 * - ifRadniDan 1,73 -2,61 / $0 -6,29 / / 13,40 7,55 -21,44 11,52 * -1,74 $5 + ifRadniDan * / 5,57 $6 4,49 $8 / $4 6,06 </Jedinka>
    <Jedinka greska="378.4563" iteracija="4">+ ifRadniDan / * $8 -0,60 $6 * 9,07 * $6 - -5,25 + -6,33 $5 + ifRadniDan * / 5,57 $6 6,40 $8 / $0 11,77 </Jedinka>
    <Jedinka greska="378.4563" iteracija="5">+ ifRadniDan / * $8 -0,60 $6 * 9,07 * $6 - -5,25 + -6,33 $5 + ifRadniDan * / 5,57 $6 6,40 $8 / $0 11,77 </Jedinka>
    <Jedinka greska="335.8971" iteracija="6">+ ifRadniDan / * $8 -0,60 $6 * 9,07 * $6 - -5,25 + -6,33 $5 + ifRadniDan * / 5,57 $6 6,40 $8 / $4 11,77 </Jedinka>
    <Jedinka greska="332.9782" iteracija="7">+ ifRadniDan / * $8 -0,60 $6 * 9,07 * $6 - -5,25 + -6,33 $5 + + / / 5,57 $6 6,40 $8 / $4 11,77 </Jedinka>
    <Jedinka greska="332.9782" iteracija="8">+ ifRadniDan / * $8 -0,60 $6 * 9,07 * $6 - -5,25 + -6,33 $5 + + / / 5,57 $6 6,40 $8 / $4 11,77 </Jedinka>
    <Jedinka greska="85.9273" iteracija="56">+ ifRadniDan + / + $1 18,97 - + ifRadniDan * -4,40 $0 -0,19 7,91 -3,64 / ifRadniDan + + $5 + -10,04 -1,45 -0,65 ifRadniDan $1 * -8,38 $7 $3 ifRadniDan * 25,90 $2 $8 + - + + ifRadniDan -2,48 3,65 - 11,92 -19,25 + -8,03 ifRadniDan + 7,00 8,89 0,29 + / 46,28 $5 1,91 - / $4 - + 9,50 / * $6 $8 17,46 / -12,38 + * $7 -13,32 $6 - -7,91 ifRadniDan - 9,55 $2 10,11 </Jedinka>
    <Jedinka greska="85.8629" iteracija="57">+ ifRadniDan + / + $1 18,97 - + ifRadniDan * -4,40 $0 -0,19 7,91 -3,64 / ifRadniDan + + $5 + -10,04 -1,45 -0,65 ifRadniDan $1 * -8,38 $4 $3 ifRadniDan * 25,90 $2 $8 + - + + ifRadniDan -2,48 3,65 - 11,76 -19,25 + -8,03 ifRadniDan + 7,00 8,89 0,29 + / 46,28 $5 1,91 - / $4 - + 9,50 / * $6 $8 17,46 / -12,38 + * $7 -13,32 $6 - -7,91 ifRadniDan - 9,55 $2 10,11 </Jedinka>
    <Jedinka greska="85.8629" iteracija="58">+ ifRadniDan + / + $1 18,97 - + ifRadniDan * -4,40 $0 -0,19 7,91 -3,64 / ifRadniDan + + $5 + -10,04 -1,45 -0,65 ifRadniDan $1 * -8,38 $4 $3 ifRadniDan * 25,90 $2 $8 + - + + ifRadniDan -2,48 3,65 - 11,76 -19,25 + -8,03 ifRadniDan + 7,00 8,89 0,29 + / 46,28 $5 1,91 - / $4 - + 9,50 / * $6 $8 17,46 / -12,38 + * $7 -13,32 $6 - -7,91 ifRadniDan - 9,55 $2 10,11 </Jedinka>
    <Jedinka greska="85.8106" iteracija="59">+ ifRadniDan + / + $1 18,97 - + ifRadniDan * -4,40 $0 -0,19 7,91 -3,64 / ifRadniDan + + $5 + -10,04 -1,45 -0,65 ifRadniDan $1 * -8,38 $4 $3 ifRadniDan + 25,90 $2 $8 + - + + ifRadniDan -2,48 3,65 - 11,76 -19,25 + -8,03 ifRadniDan ifRadniDan 7,00 8,89 0,29 + / 46,28 $5 1,91 - / $4 - + 9,50 / * $6 $8 17,46 / -12,38 + * $7 -13,32 1,33 - -7,91 ifRadniDan - 9,55 $2 10,11 </Jedinka>
    <Jedinka greska="85.8106" iteracija="60">+ ifRadniDan + / + $1 18,97 - + ifRadniDan * -4,40 $0 -0,19 7,91 -3,64 / ifRadniDan + + $5 + -10,04 -1,45 -0,65 ifRadniDan $1 * -8,38 $4 $3 ifRadniDan + 25,90 $2 $8 + - + + ifRadniDan -2,48 3,65 - 11,76 -19,25 + -8,03 ifRadniDan ifRadniDan 7,00 8,89 0,29 + / 46,28 $5 1,91 - / $4 - + 9,50 / * $6 $8 17,46 / -12,38 + * $7 -13,32 1,33 - -7,91 ifRadniDan - 9,55 $2 10,11 </Jedinka>
    <Jedinka greska="85.7315" iteracija="61">+ ifRadniDan + / + $1 18,97 - + ifRadniDan * -4,40 $0 -0,19 7,91 -3,64 / ifRadniDan + + $5 + -10,04 -1,45 -0,65 ifRadniDan $3 * -8,38 $7 $3 ifRadniDan + 25,90 $2 $8 + - + + ifRadniDan -2,48 3,65 - 11,76 -19,25 + -8,03 ifRadniDan - 7,00 8,89 0,29 + / 46,28 $5 1,91 - / $4 - + 6,26 / * $6 $8 17,46 / -12,38 + * $7 -13,32 1,33 - -7,91 ifRadniDan - 9,55 $2 10,11 </Jedinka>
    <Jedinka greska="85.7315" iteracija="62">+ ifRadniDan + / + $1 18,97 - + ifRadniDan * -4,40 $0 -0,19 7,91 -3,64 / ifRadniDan + + $5 + -10,04 -1,45 -0,65 ifRadniDan $3 * -8,38 $7 $3 ifRadniDan + 25,90 $2 $8 + - + + ifRadniDan -2,48 3,65 - 11,76 -19,25 + -8,03 ifRadniDan - 7,00 8,89 0,29 + / 46,28 $5 1,91 - / $4 - + 6,26 / * $6 $8 17,46 / -12,38 + * $7 -13,32 1,33 - -7,91 ifRadniDan - 9,55 $2 10,11 </Jedinka>
    <Jedinka greska="85.1438" iteracija="63">+ ifRadniDan + / + $1 18,97 - + ifRadniDan * -4,40 $0 -0,19 7,91 -3,64 / ifRadniDan + + $5 + -0,65 0,68 -0,65 ifRadniDan $1 * -8,38 $4 $3 ifRadniDan + 25,90 $2 $8 + - + + ifRadniDan -7,48 2,67 - 11,76 -19,25 + -8,03 ifRadniDan - 7,00 8,89 0,29 + * 46,28 $5 1,91 - / $4 - + 6,26 / * $6 $8 17,46 / -12,38 + * $7 -13,32 1,33 - -7,91 ifRadniDan - 9,55 $2 10,11 </Jedinka>
    <Jedinka greska="85.1438" iteracija="64">+ ifRadniDan + / + $1 18,97 - + ifRadniDan * -4,40 $0 -0,19 7,91 -3,64 / ifRadniDan + + $5 + -0,65 0,68 -0,65 ifRadniDan $1 * -8,38 $4 $3 ifRadniDan + 25,90 $2 $8 + - + + ifRadniDan -7,48 2,67 - 11,76 -19,25 + -8,03 ifRadniDan - 7,00 8,89 0,29 + * 46,28 $5 1,91 - / $4 - + 6,26 / * $6 $8 17,46 / -12,38 + * $7 -13,32 1,33 - -7,91 ifRadniDan - 9,55 $2 10,11 </Jedinka>
    <Jedinka greska="84.611" iteracija="65">+ ifRadniDan + / + $1 18,97 - + * ifRadniDan -4,40 $0 -0,19 7,91 -3,64 / ifRadniDan + + $5 + -0,65 0,68 -0,65 ifRadniDan $1 * -8,38 $4 $3 ifRadniDan ifRadniDan 25,90 $2 $8 + - + + ifRadniDan -2,48 3,65 - 11,76 -19,25 - -8,03 ifRadniDan - 7,00 8,89 0,29 + / 46,28 $5 1,91 - / $4 - + 6,26 / * $6 $8 17,46 / -17,88 + * $7 -13,32 1,33 - -7,91 ifRadniDan - 9,55 $2 10,11 </Jedinka>
    <Jedinka greska="84.1433" iteracija="66">+ ifRadniDan + / + $1 18,97 - + * ifRadniDan -4,40 $0 -0,19 7,91 -3,64 / ifRadniDan + + $5 + -0,65 0,68 -0,65 ifRadniDan $1 * -8,38 $4 $3 ifRadniDan ifRadniDan 25,90 4,48 $8 + - + + ifRadniDan -2,48 3,65 - 11,76 -19,25 - -8,03 ifRadniDan * 7,00 8,89 0,29 + / 46,28 $5 1,91 - / $4 - + 6,26 / * $6 $8 17,46 / -17,88 + * $7 -16,20 1,33 - -7,91 ifRadniDan - 9,55 $2 10,11 </Jedinka>
    <Jedinka greska="84.1433" iteracija="67">+ ifRadniDan + / + $1 18,97 - + * ifRadniDan -4,40 $0 -0,19 7,91 -3,64 / ifRadniDan + + $5 + -0,65 0,68 -0,65 ifRadniDan $1 * -8,38 $4 $3 ifRadniDan ifRadniDan 25,90 4,48 $8 + - + + ifRadniDan -2,48 3,65 - 11,76 -19,25 - -8,03 ifRadniDan * 7,00 8,89 0,29 + / 46,28 $5 1,91 - / $4 - + 6,26 / * $6 $8 17,46 / -17,88 + * $7 -16,20 1,33 - -7,91 ifRadniDan - 9,55 $2 10,11 </Jedinka>
    <Jedinka greska="84.1433" iteracija="68">+ ifRadniDan + / + $1 18,97 - + * ifRadniDan -4,40 $0 -0,19 7,91 -3,64 / ifRadniDan + + $5 + -0,65 0,68 -0,65 ifRadniDan $1 * -8,38 $4 $3 ifRadniDan ifRadniDan 25,90 4,48 $8 + - + + ifRadniDan -2,48 3,65 - 11,76 -19,25 - -8,03 ifRadniDan * 7,00 8,89 0,29 + / 46,28 $5 1,91 - / $4 - + 6,26 / * $6 $8 17,46 / -17,88 + * $7 -16,20 1,33 - -7,91 ifRadniDan - 9,55 $2 10,11 </Jedinka>
    <Jedinka greska="84.1354" iteracija="69">+ ifRadniDan + / + $1 18,97 - + * ifRadniDan -4,40 $0 -0,19 7,91 -3,64 / + + + $5 + -0,65 0,68 -0,65 ifRadniDan $1 * -8,38 $4 $3 ifRadniDan ifRadniDan 25,90 4,48 $8 + - + + ifRadniDan -2,48 3,65 - 11,76 -19,25 - -8,03 ifRadniDan * 7,00 8,89 0,29 + / 46,04 $5 1,91 - / $4 - + 6,26 / * $6 $8 17,46 / -17,88 + * $7 -16,20 1,33 - -7,91 ifRadniDan - 9,55 $2 10,11 </Jedinka>
    <Jedinka greska="84.1354" iteracija="70">+ ifRadniDan + / + $1 18,97 - + * ifRadniDan -4,40 $0 -0,19 7,91 -3,64 / + + + $5 + -0,65 0,68 -0,65 ifRadniDan $1 * -8,38 $4 $3 ifRadniDan ifRadniDan 25,90 4,48 $8 + - + + ifRadniDan -2,48 3,65 - 11,76 -19,25 - -8,03 ifRadniDan * 7,00 8,89 0,29 + / 46,04 $5 1,91 - / $4 - + 6,26 / * $6 $8 17,46 / -17,88 + * $7 -16,20 1,33 - -7,91 ifRadniDan - 9,55 $2 10,11 </Jedinka>
    <Jedinka greska="84.1354" iteracija="71">+ ifRadniDan + / + $1 18,97 - + * ifRadniDan -4,40 $0 -0,19 7,91 -3,64 / + + + $5 + -0,65 0,68 -0,65 ifRadniDan $1 * -8,38 $4 $3 ifRadniDan ifRadniDan 25,90 4,48 $8 + - + + ifRadniDan -2,48 3,65 - 11,76 -19,25 - -8,03 ifRadniDan * 7,00 8,89 0,29 + / 46,04 $5 1,91 - / $4 - + 6,26 / * $6 $8 17,46 / -17,88 + * $7 -16,20 1,33 - -7,91 ifRadniDan - 9,55 $2 10,11 </Jedinka>
    <Jedinka greska="84.1354" iteracija="72">+ ifRadniDan + / + $1 18,97 - + * ifRadniDan -4,40 $0 -0,19 7,91 -3,64 / + + + $5 + -0,65 0,68 -0,65 ifRadniDan $1 * -8,38 $4 $3 ifRadniDan ifRadniDan 25,90 4,48 $8 + - + + ifRadniDan -2,48 3,65 - 11,76 -19,25 - -8,03 ifRadniDan * 7,00 8,89 0,29 + / 46,04 $5 1,91 - / $4 - + 6,26 / * $6 $8 17,46 / -17,88 + * $7 -16,20 1,33 - -7,91 ifRadniDan - 9,55 $2 10,11 </Jedinka>
    <Jedinka greska="84.1354" iteracija="73">+ ifRadniDan + / + $1 18,97 - + * ifRadniDan -4,40 $0 -0,19 7,91 -3,64 / + + + $5 + -0,65 0,68 -0,65 ifRadniDan $1 * -8,38 $4 $3 ifRadniDan ifRadniDan 25,90 4,48 $8 + - + + ifRadniDan -2,48 3,65 - 11,76 -19,25 - -8,03 ifRadniDan * 7,00 8,89 0,29 + / 46,04 $5 1,91 - / $4 - + 6,26 / * $6 $8 17,46 / -17,88 + * $7 -16,20 1,33 - -7,91 ifRadniDan - 9,55 $2 10,11 </Jedinka>
    <Jedinka greska="84.1243" iteracija="74">+ ifRadniDan + / + $1 18,97 - + * ifRadniDan -4,40 $0 -0,19 7,91 -3,64 / ifRadniDan + + $5 + -0,65 0,68 -0,65 ifRadniDan $1 * -8,38 $4 $3 ifRadniDan ifRadniDan 25,90 4,48 $8 + - + + ifRadniDan -2,48 3,65 - 11,76 -19,25 - -8,03 ifRadniDan * 7,00 8,89 0,29 + / 46,04 $5 1,91 - / $4 - + 6,26 / * $6 $8 18,09 / -17,88 + * $7 -16,20 1,33 - -7,91 ifRadniDan - 9,55 $2 10,11 </Jedinka>
    <Jedinka greska="84.1243" iteracija="75">+ ifRadniDan + / + $1 18,97 - + * ifRadniDan -4,40 $0 -0,19 7,91 -3,64 / ifRadniDan + + $5 + -0,65 0,68 -0,65 ifRadniDan $1 * -8,38 $4 $3 ifRadniDan ifRadniDan 25,90 4,48 $8 + - + + ifRadniDan -2,48 3,65 - 11,76 -19,25 - -8,03 ifRadniDan * 7,00 8,89 0,29 + / 46,04 $5 1,91 - / $4 - + 6,26 / * $6 $8 18,09 / -17,88 + * $7 -16,20 1,33 - -7,91 ifRadniDan - 9,55 $2 10,11 </Jedinka>
    <Jedinka greska="84.1243" iteracija="76">+ ifRadniDan + / + $1 18,97 - + * ifRadniDan -4,40 $0 -0,19 7,91 -3,64 / ifRadniDan + + $5 + -0,65 0,68 -0,65 ifRadniDan $1 * -8,38 $4 $3 ifRadniDan ifRadniDan 25,90 4,48 $8 + - + + ifRadniDan -2,48 3,65 - 11,76 -19,25 - -8,03 ifRadniDan * 7,00 8,89 0,29 + / 46,04 $5 1,91 - / $4 - + 6,26 / * $6 $8 18,09 / -17,88 + * $7 -16,20 1,33 - -7,91 ifRadniDan - 9,55 $2 10,11 </Jedinka>
    <Jedinka greska="84.1243" iteracija="77">+ ifRadniDan + / + $1 18,97 - + * ifRadniDan -4,40 $0 -0,19 7,91 -3,64 / ifRadniDan + + $5 + -0,65 0,68 -0,65 ifRadniDan $1 * -8,38 $4 $3 ifRadniDan ifRadniDan 25,90 4,48 $8 + - + + ifRadniDan -2,48 3,65 - 11,76 -19,25 - -8,03 ifRadniDan * 7,00 8,89 0,29 + / 46,04 $5 1,91 - / $4 - + 6,26 / * $6 $8 18,09 / -17,88 + * $7 -16,20 1,33 - -7,91 ifRadniDan - 9,55 $2 10,11 </Jedinka>
    <Jedinka greska="84.0576" iteracija="78">+ ifRadniDan - / + $1 18,97 - + * ifRadniDan -4,40 $0 -0,19 7,91 -10,05 / + + + $5 + -0,65 0,68 5,76 ifRadniDan $1 * -8,38 $4 -2,04 ifRadniDan ifRadniDan 25,90 4,48 $8 + - + + ifRadniDan -2,48 3,65 - 11,76 -19,25 - -8,03 ifRadniDan * 7,00 8,89 0,29 + * 46,04 $5 1,91 - / $4 - + 6,26 / * $6 $8 18,09 / -17,88 + * $7 -16,54 1,33 - -7,91 ifRadniDan - 9,55 $2 10,11 </Jedinka>
    <Jedinka greska="84.0576" iteracija="79">+ ifRadniDan - / + $1 18,97 - + * ifRadniDan -4,40 $0 -0,19 7,91 -10,05 / + + + $5 + -0,65 0,68 5,76 ifRadniDan $1 * -8,38 $4 -2,04 ifRadniDan ifRadniDan 25,90 4,48 $8 + - + + ifRadniDan -2,48 3,65 - 11,76 -19,25 - -8,03 ifRadniDan * 7,00 8,89 0,29 + * 46,04 $5 1,91 - / $4 - + 6,26 / * $6 $8 18,09 / -17,88 + * $7 -16,54 1,33 - -7,91 ifRadniDan - 9,55 $2 10,11 </Jedinka>
    <Jedinka greska="83.9953" iteracija="80">+ ifRadniDan - / + $1 18,97 - + * ifRadniDan -4,40 $5 7,29 -7,27 -3,64 / ifRadniDan + ifRadniDan $5 + -0,65 0,68 5,39 ifRadniDan $1 * -8,38 $4 $3 ifRadniDan ifRadniDan 25,90 4,48 $8 + - + + ifRadniDan -2,48 3,65 - 11,76 -19,25 - -8,03 ifRadniDan * 7,00 8,89 0,29 + / 46,04 $5 2,14 - / $4 - + 6,26 / * $6 $8 18,09 / -17,88 + * $7 -16,20 1,33 - -7,91 ifRadniDan - 9,55 $2 10,11 </Jedinka>
    <Jedinka greska="83.9443" iteracija="81">+ ifRadniDan + / * -6,09 18,97 - + * ifRadniDan -4,40 $0 -0,19 7,91 -1,81 / + + + $5 ifRadniDan 0,98 0,68 -0,65 ifRadniDan $1 - -8,38 $4 $3 ifRadniDan ifRadniDan 25,90 4,48 $8 + - + + ifRadniDan -2,48 3,65 - 11,76 -19,25 - -8,03 ifRadniDan * 7,00 8,89 0,29 + / 46,04 $5 2,14 - / $4 - + 6,26 / * $6 $8 18,09 / -17,88 + * $7 -16,54 1,33 - -7,91 ifRadniDan - 9,55 $2 10,11 </Jedinka>
    <Jedinka greska="83.9028" iteracija="82">+ ifRadniDan - / + $1 18,97 - + - ifRadniDan -4,40 $5 7,29 -7,27 -3,64 / ifRadniDan + ifRadniDan $5 + -0,65 0,68 5,39 ifRadniDan $1 * -8,38 12,75 $3 ifRadniDan ifRadniDan 25,90 4,48 $8 + - + + ifRadniDan -2,48 3,65 - 11,76 -19,25 - -8,03 ifRadniDan * 7,00 8,89 0,29 + / 46,04 $5 2,14 - / $4 - + 6,26 / * $6 $8 18,09 / -21,21 + * $7 -16,54 1,33 - -7,91 ifRadniDan - 9,55 $2 10,11 </Jedinka>
    <Jedinka greska="83.9028" iteracija="83">+ ifRadniDan - / + $1 18,97 - + - ifRadniDan -4,40 $5 7,29 -7,27 -3,64 / ifRadniDan + ifRadniDan $5 + -0,65 0,68 5,39 ifRadniDan $1 * -8,38 12,75 $3 ifRadniDan ifRadniDan 25,90 4,48 $8 + - + + ifRadniDan -2,48 3,65 - 11,76 -19,25 - -8,03 ifRadniDan * 7,00 8,89 0,29 + / 46,04 $5 2,14 - / $4 - + 6,26 / * $6 $8 18,09 / -21,21 + * $7 -16,54 1,33 - -7,91 ifRadniDan - 9,55 $2 10,11 </Jedinka>
    <Jedinka greska="83.9028" iteracija="84">+ ifRadniDan - / + $1 18,97 - + - ifRadniDan -4,40 $5 7,29 -7,27 -3,64 / ifRadniDan + ifRadniDan $5 + -0,65 0,68 5,39 ifRadniDan $1 * -8,38 12,75 $3 ifRadniDan ifRadniDan 25,90 4,48 $8 + - + + ifRadniDan -2,48 3,65 - 11,76 -19,25 - -8,03 ifRadniDan * 7,00 8,89 0,29 + / 46,04 $5 2,14 - / $4 - + 6,26 / * $6 $8 18,09 / -21,21 + * $7 -16,54 1,33 - -7,91 ifRadniDan - 9,55 $2 10,11 </Jedinka>
    <Jedinka greska="83.9028" iteracija="85">+ ifRadniDan - / + $1 18,97 - + - ifRadniDan -4,40 $5 7,29 -7,27 -3,64 / ifRadniDan + ifRadniDan $5 + -0,65 0,68 5,39 ifRadniDan $1 * -8,38 12,75 $3 ifRadniDan ifRadniDan 25,90 4,48 $8 + - + + ifRadniDan -2,48 3,65 - 11,76 -19,25 - -8,03 ifRadniDan * 7,00 8,89 0,29 + / 46,04 $5 2,14 - / $4 - + 6,26 / * $6 $8 18,09 / -21,21 + * $7 -16,54 1,33 - -7,91 ifRadniDan - 9,55 $2 10,11 </Jedinka>
    <Jedinka greska="83.8761" iteracija="86">+ ifRadniDan - / * -6,09 $1 - + * ifRadniDan -4,40 $0 -0,19 7,91 -9,24 / ifRadniDan + + $5 + -0,65 0,68 5,76 ifRadniDan $1 * -10,36 $4 -2,04 ifRadniDan ifRadniDan 25,90 4,48 $8 + - + + ifRadniDan -2,48 3,65 - 11,76 -19,25 - -8,03 ifRadniDan * 7,00 9,71 0,29 + / 46,04 $5 2,29 - / $4 - + 6,26 / * $6 $8 18,09 / -19,54 + * $7 -16,54 1,33 - -7,91 ifRadniDan + 9,55 $2 10,11 </Jedinka>
    <Jedinka greska="83.8761" iteracija="87">+ ifRadniDan - / * -6,09 $1 - + * ifRadniDan -4,40 $0 -0,19 7,91 -9,24 / ifRadniDan + + $5 + -0,65 0,68 5,76 ifRadniDan $1 * -10,36 $4 -2,04 ifRadniDan ifRadniDan 25,90 4,48 $8 + - + + ifRadniDan -2,48 3,65 - 11,76 -19,25 - -8,03 ifRadniDan * 7,00 9,71 0,29 + / 46,04 $5 2,29 - / $4 - + 6,26 / * $6 $8 18,09 / -19,54 + * $7 -16,54 1,33 - -7,91 ifRadniDan + 9,55 $2 10,11 </Jedinka>
    <Jedinka greska="83.8633" iteracija="88">+ ifRadniDan - / - $1 18,97 - + - ifRadniDan -4,40 $5 7,29 -7,27 1,12 / ifRadniDan + ifRadniDan $5 + -0,65 0,68 5,39 ifRadniDan $1 * $8 12,75 $7 ifRadniDan ifRadniDan 25,90 4,48 $8 + - + + ifRadniDan -2,48 3,65 - 11,76 -19,25 - -8,03 ifRadniDan * 7,00 5,10 0,29 + / 46,04 $5 2,29 - / $4 - + 6,26 / * $6 $8 18,09 / -21,21 + * $7 -16,54 1,33 - -7,85 ifRadniDan * 9,55 $2 10,11 </Jedinka>
    <Jedinka greska="83.8633" iteracija="89">+ ifRadniDan - / - $1 18,97 - + - ifRadniDan -4,40 $5 7,29 -7,27 1,12 / ifRadniDan + ifRadniDan $5 + -0,65 0,68 5,39 ifRadniDan $1 * $8 12,75 $7 ifRadniDan ifRadniDan 25,90 4,48 $8 + - + + ifRadniDan -2,48 3,65 - 11,76 -19,25 - -8,03 ifRadniDan * 7,00 5,10 0,29 + / 46,04 $5 2,29 - / $4 - + 6,26 / * $6 $8 18,09 / -21,21 + * $7 -16,54 1,33 - -7,85 ifRadniDan * 9,55 $2 10,11 </Jedinka>
    <Jedinka greska="83.8558" iteracija="90">+ ifRadniDan - / - $1 18,97 - + - ifRadniDan -4,40 $5 7,29 -7,27 1,12 / ifRadniDan + + $5 + -0,65 -7,50 5,39 ifRadniDan $1 * $8 12,75 $7 ifRadniDan ifRadniDan 25,90 4,48 $8 + - + + ifRadniDan -2,48 3,65 - 11,76 -19,25 - -8,03 ifRadniDan * 7,00 5,10 0,29 + / 46,04 $5 2,29 - / $4 - + 6,26 / * $6 $8 18,09 / -23,40 + * $7 -16,54 1,33 - -7,85 ifRadniDan * 9,55 $2 10,11 </Jedinka>
    <Jedinka greska="83.8558" iteracija="91">+ ifRadniDan - / - $1 18,97 - + - ifRadniDan -4,40 $5 7,29 -7,27 1,12 / ifRadniDan + + $5 + -0,65 -7,50 5,39 ifRadniDan $1 * $8 12,75 $7 ifRadniDan ifRadniDan 25,90 4,48 $8 + - + + ifRadniDan -2,48 3,65 - 11,76 -19,25 - -8,03 ifRadniDan * 7,00 5,10 0,29 + / 46,04 $5 2,29 - / $4 - + 6,26 / * $6 $8 18,09 / -23,40 + * $7 -16,54 1,33 - -7,85 ifRadniDan * 9,55 $2 10,11 </Jedinka>
    <Jedinka greska="83.8558" iteracija="92">+ ifRadniDan - / - $1 18,97 - + - ifRadniDan -4,40 $5 7,29 -7,27 1,12 / ifRadniDan + + $5 + -0,65 -7,50 5,39 ifRadniDan $1 * $8 12,75 $7 ifRadniDan ifRadniDan 25,90 4,48 $8 + - + + ifRadniDan -2,48 3,65 - 11,76 -19,25 - -8,03 ifRadniDan * 7,00 5,10 0,29 + / 46,04 $5 2,29 - / $4 - + 6,26 / * $6 $8 18,09 / -23,40 + * $7 -16,54 1,33 - -7,85 ifRadniDan * 9,55 $2 10,11 </Jedinka>
    <Jedinka greska="83.8558" iteracija="93">+ ifRadniDan - / - $1 18,97 - + - ifRadniDan -4,40 $5 7,29 -7,27 1,12 / ifRadniDan + + $5 + -0,65 -7,50 5,39 ifRadniDan $1 * $8 12,75 $7 ifRadniDan ifRadniDan 25,90 4,48 $8 + - + + ifRadniDan -2,48 3,65 - 11,76 -19,25 - -8,03 ifRadniDan * 7,00 5,10 0,29 + / 46,04 $5 2,29 - / $4 - + 6,26 / * $6 $8 18,09 / -23,40 + * $7 -16,54 1,33 - -7,85 ifRadniDan * 9,55 $2 10,11 </Jedinka>
    <Jedinka greska="83.8558" iteracija="94">+ ifRadniDan - / - $1 18,97 - + - ifRadniDan -4,40 $5 7,29 -7,27 1,12 / ifRadniDan + + $5 + -0,65 -7,50 5,39 ifRadniDan $1 * $8 12,75 $7 ifRadniDan ifRadniDan 25,90 4,48 $8 + - + + ifRadniDan -2,48 3,65 - 11,76 -19,25 - -8,03 ifRadniDan * 7,00 5,10 0,29 + / 46,04 $5 2,29 - / $4 - + 6,26 / * $6 $8 18,09 / -23,40 + * $7 -16,54 1,33 - -7,85 ifRadniDan * 9,55 $2 10,11 </Jedinka>
    <Jedinka greska="83.8558" iteracija="95">+ ifRadniDan - / - $1 18,97 - + - ifRadniDan -4,40 $5 7,29 -7,27 1,12 / ifRadniDan + + $5 + -0,65 -7,50 5,39 ifRadniDan $1 * $8 12,75 $7 ifRadniDan ifRadniDan 25,90 4,48 $8 + - + + ifRadniDan -2,48 3,65 - 11,76 -19,25 - -8,03 ifRadniDan * 7,00 5,10 0,29 + / 46,04 $5 2,29 - / $4 - + 6,26 / * $6 $8 18,09 / -23,40 + * $7 -16,54 1,33 - -7,85 ifRadniDan * 9,55 $2 10,11 </Jedinka>
    <Jedinka greska="83.8558" iteracija="96">+ ifRadniDan - / - $1 18,97 - + - ifRadniDan -4,40 $5 7,29 -7,27 1,12 / ifRadniDan + + $5 + -0,65 -7,50 5,39 ifRadniDan $1 * $8 12,75 $7 ifRadniDan ifRadniDan 25,90 4,48 $8 + - + + ifRadniDan -2,48 3,65 - 11,76 -19,25 - -8,03 ifRadniDan * 7,00 5,10 0,29 + / 46,04 $5 2,29 - / $4 - + 6,26 / * $6 $8 18,09 / -23,40 + * $7 -16,54 1,33 - -7,85 ifRadniDan * 9,55 $2 10,11 </Jedinka>
    <Jedinka greska="83.8558" iteracija="97">+ ifRadniDan - / - $1 18,97 - + - ifRadniDan -4,40 $5 7,29 -7,27 1,12 / ifRadniDan + + $5 + -0,65 -7,50 5,39 ifRadniDan $1 * $8 12,75 $7 ifRadniDan ifRadniDan 25,90 4,48 $8 + - + + ifRadniDan -2,48 3,65 - 11,76 -19,25 - -8,03 ifRadniDan * 7,00 5,10 0,29 + / 46,04 $5 2,29 - / $4 - + 6,26 / * $6 $8 18,09 / -23,40 + * $7 -16,54 1,33 - -7,85 ifRadniDan * 9,55 $2 10,11 </Jedinka>
    <Jedinka greska="83.6802" iteracija="98">+ ifRadniDan + / - $1 18,97 - + * ifRadniDan 2,23 $0 -0,19 7,91 1,12 / + + ifRadniDan $5 + -0,65 0,68 5,39 ifRadniDan $1 * $8 12,75 $7 ifRadniDan ifRadniDan 25,90 4,48 $8 + - + + ifRadniDan -2,48 3,65 - 11,76 -19,25 - -8,03 ifRadniDan * 7,00 5,10 0,29 + / 46,04 $5 2,29 - / $4 - + 6,26 / * $6 $8 18,09 / -23,40 + * $7 -16,54 1,25 - -7,85 ifRadniDan * -7,57 $2 10,11 </Jedinka>
