<?xml version="1.0" encoding="utf-8"?>
<Log>
  <Batch number="1">
    <Jedinka greska="385.6463" iteracija="2">- - + ifRadniDan $3 -2,98 $8 / $8 -3,56 / * -22,66 -5,52 ifRadniDan + $3 $4 - -0,69 + + - / $1 $3 10,02 / 5,70 + 24,33 1,08 3,55 </Jedinka>
    <Jedinka greska="263.0353" iteracija="410">+ / / - -105,47 $2 / 0,65 ifRadniDan -1,15 $5 + ifRadniDan 1,26 * -10,89 -3,04 * - $6 / ifRadniDan ifRadniDan -4,43 $2 -8,74 -3,11 5,69 - - $8 + / $2 - -2,18 / + -15,82 12,85 / -33,84 $3 -18,34 / $8 ifRadniDan -1,43 * / $2 * + $8 -70,10 -23,97 + 25,83 + / $2 -14,42 $0 </Jedinka>
    <Jedinka greska="263.0145" iteracija="412">+ / / - -105,47 $2 / 0,65 ifRadniDan -1,15 $5 + ifRadniDan 1,26 * -10,89 -3,04 * - $6 / ifRadniDan ifRadniDan -4,43 $2 -8,74 -3,11 5,69 - - $8 + / $2 - -2,18 / + -15,82 12,85 / -33,84 $3 -18,34 / $8 ifRadniDan -1,43 * / $2 * + $8 -70,10 -23,97 + 28,57 + / $2 -14,42 $0 </Jedinka>
    <Jedinka greska="263.0145" iteracija="414">+ / / - -105,47 $2 / 0,65 ifRadniDan -1,15 $5 + ifRadniDan 1,26 * -10,89 -3,04 * - $6 / ifRadniDan ifRadniDan -4,43 $2 -8,74 -3,11 5,69 - - $8 + / $2 - -2,18 / + -15,82 12,85 / -33,84 $3 -18,34 / $8 ifRadniDan -1,43 * / $2 * + $8 -70,10 -23,97 + 28,57 + / $2 -14,42 $0 </Jedinka>
    <Jedinka greska="263.0008" iteracija="416">+ / / - -105,47 $2 / 0,65 ifRadniDan -1,15 $5 + ifRadniDan 1,26 * -10,89 -3,04 * - $6 / ifRadniDan ifRadniDan -4,43 $2 -8,74 -3,11 5,69 - - $8 + / $2 - -2,18 / + -15,82 12,85 / -33,84 $3 -18,34 / $8 ifRadniDan -1,43 * / $2 * + $8 -70,10 -23,97 + 26,85 + / $2 -14,42 $0 </Jedinka>
    <Jedinka greska="262.8338" iteracija="418">+ / / - -105,47 $2 / 0,65 ifRadniDan -3,71 $5 + ifRadniDan 1,26 * -10,89 -3,04 * - $6 / ifRadniDan ifRadniDan -4,43 $4 -8,74 -3,11 5,69 - - $8 + / $2 - -2,18 / + -15,82 12,85 / -33,84 $3 -18,34 / $8 ifRadniDan -1,43 * / $2 * + $8 -70,10 -24,37 + 28,57 + / $2 -14,42 $0 </Jedinka>
    <Jedinka greska="262.8204" iteracija="420">+ / / - -105,47 $2 / 0,65 ifRadniDan -1,15 $5 + ifRadniDan 1,26 * -10,89 -3,04 * - $6 / ifRadniDan ifRadniDan -4,43 $4 -8,74 -3,11 5,69 - - $8 + / $2 - -2,18 / + -15,82 12,85 / -33,84 $3 -18,34 / $8 ifRadniDan -1,43 * / $2 * + $8 -70,10 -24,37 + 32,51 + / $2 -14,42 $0 </Jedinka>
    <Jedinka greska="262.7092" iteracija="422">+ / / - -105,47 $2 / 0,65 ifRadniDan -1,15 $5 + ifRadniDan 1,26 * -10,89 -3,04 * - $6 / ifRadniDan ifRadniDan -4,43 $5 -8,74 -3,11 5,69 - - $8 + / $2 - -2,18 / + -15,82 12,85 / -33,84 $3 -18,34 / $8 ifRadniDan -1,43 * / $2 * + $8 -67,66 -24,37 + 32,51 + / $2 -14,42 $0 </Jedinka>
    <Jedinka greska="262.7092" iteracija="424">+ / / - -105,47 $2 / 0,65 ifRadniDan -1,15 $5 + ifRadniDan 1,26 * -10,89 -3,04 * - $6 / ifRadniDan ifRadniDan -4,43 $5 -8,74 -3,11 5,69 - - $8 + / $2 - -2,18 / + -15,82 12,85 / -33,84 $3 -18,34 / $8 ifRadniDan -1,43 * / $2 * + $8 -67,66 -24,37 + 32,51 + / $2 -14,42 $0 </Jedinka>
    <Jedinka greska="262.7092" iteracija="426">+ / / - -105,47 $2 / 0,65 ifRadniDan -1,15 $5 + ifRadniDan 1,26 * -10,89 -3,04 * - $6 / ifRadniDan ifRadniDan -4,43 $5 -8,74 -3,11 5,69 - - $8 + / $2 - -2,18 / + -15,82 12,85 / -33,84 $3 -18,34 / $8 ifRadniDan -1,43 * / $2 * + $8 -67,66 -24,37 + 32,51 + / $2 -14,42 $0 </Jedinka>
    <Jedinka greska="262.7092" iteracija="428">+ / / - -105,47 $2 / 0,65 ifRadniDan -1,15 $5 + ifRadniDan 1,26 * -10,89 -3,04 * - $6 / ifRadniDan ifRadniDan -4,43 $5 -8,74 -3,11 5,69 - - $8 + / $2 - -2,18 / + -15,82 12,85 / -33,84 $3 -18,34 / $8 ifRadniDan -1,43 * / $2 * + $8 -67,66 -24,37 + 32,51 + / $2 -14,42 $0 </Jedinka>
    <Jedinka greska="262.7092" iteracija="430">+ / / - -105,47 $2 / 0,65 ifRadniDan -1,15 $5 + ifRadniDan 1,26 * -10,89 -3,04 * - $6 / ifRadniDan ifRadniDan -4,43 $5 -8,74 -3,11 5,69 - - $8 + / $2 - -2,18 / + -15,82 12,85 / -33,84 $3 -18,34 / $8 ifRadniDan -1,43 * / $2 * + $8 -67,66 -24,37 + 32,51 + / $2 -14,42 $0 </Jedinka>
    <Jedinka greska="262.6993" iteracija="432">+ / / - -105,47 $2 / 0,65 ifRadniDan -1,15 $5 + ifRadniDan -2,10 * -10,89 -3,04 * - $6 / ifRadniDan ifRadniDan 2,25 $4 -8,74 -3,11 5,69 - - $8 + / $2 - -2,18 / + -15,82 12,85 / -33,84 $3 -18,34 / $8 ifRadniDan -1,43 * / $2 * + $8 -67,11 -24,37 + 32,51 + / $2 -14,42 $0 </Jedinka>
    <Jedinka greska="262.6993" iteracija="434">+ / / - -105,47 $2 / 0,65 ifRadniDan -1,15 $5 + ifRadniDan -2,10 * -10,89 -3,04 * - $6 / ifRadniDan ifRadniDan 2,25 $4 -8,74 -3,11 5,69 - - $8 + / $2 - -2,18 / + -15,82 12,85 / -33,84 $3 -18,34 / $8 ifRadniDan -1,43 * / $2 * + $8 -67,11 -24,37 + 32,51 + / $2 -14,42 $0 </Jedinka>
    <Jedinka greska="262.6993" iteracija="436">+ / / - -105,47 $2 / 0,65 ifRadniDan -1,15 $5 + ifRadniDan -2,10 * -10,89 -3,04 * - $6 / ifRadniDan ifRadniDan 2,25 $4 -8,74 -3,11 5,69 - - $8 + / $2 - -2,18 / + -15,82 12,85 / -33,84 $3 -18,34 / $8 ifRadniDan -1,43 * / $2 * + $8 -67,11 -24,37 + 32,51 + / $2 -14,42 $0 </Jedinka>
    <Jedinka greska="262.6993" iteracija="438">+ / / - -105,47 $2 / 0,65 ifRadniDan -1,15 $5 + ifRadniDan -2,10 * -10,89 -3,04 * - $6 / ifRadniDan ifRadniDan 2,25 $4 -8,74 -3,11 5,69 - - $8 + / $2 - -2,18 / + -15,82 12,85 / -33,84 $3 -18,34 / $8 ifRadniDan -1,43 * / $2 * + $8 -67,11 -24,37 + 32,51 + / $2 -14,42 $0 </Jedinka>
    <Jedinka greska="262.6798" iteracija="440">+ / / - -105,47 $2 / 0,65 ifRadniDan -1,15 $5 + ifRadniDan -2,10 * -11,04 -3,04 * - $6 / ifRadniDan ifRadniDan 12,10 $4 -8,74 -3,11 5,69 - - $8 + / $2 - -2,18 / + -15,82 12,85 / -33,84 $3 -18,34 / $8 ifRadniDan -1,43 * / $2 * + $8 -67,11 -24,37 + 32,51 + / $2 -14,42 $0 </Jedinka>
    <Jedinka greska="262.67" iteracija="442">+ / / - -106,14 $2 / 0,65 ifRadniDan -1,15 $5 + ifRadniDan -2,10 * -11,04 -3,04 * - $6 / ifRadniDan ifRadniDan 12,10 $4 -8,74 -3,11 5,69 - - $8 + / $2 - -2,18 / + -15,82 12,85 / -33,84 $3 -18,34 / $8 ifRadniDan -1,43 * / $2 * + $8 -67,11 -24,37 + 32,51 + / $2 -14,42 $0 </Jedinka>
    <Jedinka greska="262.6403" iteracija="444">+ / / - -105,47 $2 / 0,65 ifRadniDan -1,15 $5 + ifRadniDan -2,10 * -11,04 -3,04 * - $6 / ifRadniDan ifRadniDan 12,10 $4 -8,74 -3,11 5,69 - - $8 + / $2 - -2,47 / + -15,82 12,85 / -33,84 $3 -18,34 / $8 ifRadniDan -1,43 * / $2 * + $8 -67,11 -24,37 + 32,51 + / $2 -14,42 $0 </Jedinka>
    <Jedinka greska="262.606" iteracija="446">+ / / - -109,39 $2 / 0,65 ifRadniDan -0,87 $5 + ifRadniDan -2,10 * -11,04 -3,04 * - $6 / ifRadniDan ifRadniDan 12,10 $4 -8,74 -3,11 5,69 - - $8 + / $2 - -2,47 / + -15,82 12,85 / -33,84 $3 -18,34 / $8 ifRadniDan -1,43 * / $2 * + $8 -67,11 -24,37 + 32,51 + / $2 -14,42 $0 </Jedinka>
    <Jedinka greska="262.476" iteracija="448">+ / / - -109,39 $2 / 0,65 ifRadniDan -0,87 $5 + ifRadniDan -2,10 * -11,04 -3,04 * - $6 / ifRadniDan ifRadniDan 12,10 $4 -8,74 -3,11 5,69 - - $8 + / $2 - -2,47 / + -15,82 12,85 / -33,84 $3 -18,54 / $8 ifRadniDan -1,43 * / $2 * + $8 -67,11 -24,37 + 32,51 + / $2 -14,42 $0 </Jedinka>
    <Jedinka greska="262.4438" iteracija="450">+ / / - -113,00 $2 / 0,65 ifRadniDan -0,87 $5 + ifRadniDan -2,10 * -11,04 -3,04 * - $6 / ifRadniDan ifRadniDan 12,10 $4 -8,74 -3,11 5,69 - - $8 + / $2 - -2,47 / + -15,82 12,85 / -33,84 $3 -18,54 / $8 ifRadniDan -1,43 * / $2 * + $8 -67,11 -24,37 + 32,51 + / $2 -14,42 $0 </Jedinka>
    <Jedinka greska="262.4413" iteracija="452">+ / / - -113,43 $2 / 0,65 ifRadniDan -0,87 $5 + ifRadniDan -2,10 * -11,04 -3,04 * - $6 / ifRadniDan ifRadniDan 12,10 $4 -8,74 -3,11 5,69 - - $8 + / $2 - -2,47 / + -15,82 12,85 / -33,84 $3 -18,54 / $8 ifRadniDan -1,43 * / $2 * + $8 -67,11 -24,37 + 32,51 + / $2 -14,42 $0 </Jedinka>
    <Jedinka greska="262.4305" iteracija="454">+ / / - -113,00 $2 / 0,65 ifRadniDan -0,87 $5 + ifRadniDan -2,10 * -11,04 -3,04 * - $6 / ifRadniDan ifRadniDan 12,10 $4 -8,74 -3,11 5,69 - - $8 + / $2 - -2,63 / + -15,82 12,85 / -33,84 $3 -18,54 / $8 ifRadniDan -1,43 * / $2 * + $8 -67,11 -24,37 + 32,51 + / $2 -14,42 $0 </Jedinka>
    <Jedinka greska="262.4305" iteracija="456">+ / / - -113,00 $2 / 0,65 ifRadniDan -0,87 $5 + ifRadniDan -2,10 * -11,04 -3,04 * - $6 / ifRadniDan ifRadniDan 12,10 $4 -8,74 -3,11 5,69 - - $8 + / $2 - -2,63 / + -15,82 12,85 / -33,84 $3 -18,54 / $8 ifRadniDan -1,43 * / $2 * + $8 -67,11 -24,37 + 32,51 + / $2 -14,42 $0 </Jedinka>
    <Jedinka greska="262.4305" iteracija="458">+ / / - -113,00 $2 / 0,65 ifRadniDan -0,87 $5 + ifRadniDan -2,10 * -11,04 -3,04 * - $6 / ifRadniDan ifRadniDan 12,10 $4 -8,74 -3,11 5,69 - - $8 + / $2 - -2,63 / + -15,82 12,85 / -33,84 $3 -18,54 / $8 ifRadniDan -1,43 * / $2 * + $8 -67,11 -24,37 + 32,51 + / $2 -14,42 $0 </Jedinka>
    <Jedinka greska="262.425" iteracija="460">+ / / - -114,99 $2 / 0,65 ifRadniDan -0,87 $5 + ifRadniDan -3,50 * -11,04 -3,04 * - $6 / ifRadniDan ifRadniDan 12,10 $4 -8,74 -3,11 5,69 - - $8 + / $2 - -2,63 / + -15,82 12,85 / -33,84 $3 -18,54 / $8 ifRadniDan -1,43 * / $2 * + $8 -67,11 -24,37 + 32,51 + / $2 -14,42 $0 </Jedinka>
    <Jedinka greska="262.4048" iteracija="462">+ / / - -114,99 $2 / 0,65 ifRadniDan -0,87 $5 + ifRadniDan -2,10 * -11,04 -3,04 * - $6 / ifRadniDan ifRadniDan 12,10 $4 -8,74 -3,11 5,69 - - $8 + / $2 - -2,63 / + -15,82 12,85 / -33,84 $3 -18,54 / $8 ifRadniDan -3,58 * / $2 * + $8 -67,11 -24,46 + 32,51 + / $2 -14,42 $0 </Jedinka>
    <Jedinka greska="262.4048" iteracija="464">+ / / - -114,99 $2 / 0,65 ifRadniDan -0,87 $5 + ifRadniDan -2,10 * -11,04 -3,04 * - $6 / ifRadniDan ifRadniDan 12,10 $4 -8,74 -3,11 5,69 - - $8 + / $2 - -2,63 / + -15,82 12,85 / -33,84 $3 -18,54 / $8 ifRadniDan -3,58 * / $2 * + $8 -67,11 -24,46 + 32,51 + / $2 -14,42 $0 </Jedinka>
    <Jedinka greska="262.3853" iteracija="466">+ / / - -114,99 $2 / 0,65 ifRadniDan -0,87 $5 + ifRadniDan -2,10 * -11,04 -3,04 * - $6 / ifRadniDan ifRadniDan 12,10 $4 -8,74 -3,11 5,69 - - $8 + / $2 - -2,63 / + -15,82 12,85 / -33,84 $3 -18,54 / $8 ifRadniDan -3,58 * / $2 * + $8 -67,11 -24,46 + 33,23 + / $2 -14,42 $0 </Jedinka>
    <Jedinka greska="262.2467" iteracija="468">+ / / - -116,10 $2 / 0,65 ifRadniDan $1 $5 + ifRadniDan -2,10 * -11,04 -3,04 * - $6 / ifRadniDan ifRadniDan 12,10 $4 -8,74 -3,11 5,69 - - $8 + / $2 - -2,63 / + -15,82 12,85 / -33,84 $3 -18,83 / $8 ifRadniDan -3,58 * / $2 * + $8 -67,11 -24,46 + 33,23 + / $2 -14,42 $0 </Jedinka>
    <Jedinka greska="262.2004" iteracija="470">+ / / - -116,10 $2 / 0,65 ifRadniDan $1 $5 + ifRadniDan -2,10 * -11,04 -3,04 * - $6 / ifRadniDan ifRadniDan 12,10 $4 -8,74 -3,11 5,69 - - $8 + / $2 - -2,84 / + -15,82 12,85 / -33,84 $3 -18,83 / $8 ifRadniDan -3,58 * / $2 * + $8 -67,11 -24,46 + 33,23 + / $2 -14,42 $0 </Jedinka>
    <Jedinka greska="262.2004" iteracija="472">+ / / - -116,10 $2 / 0,65 ifRadniDan $1 $5 + ifRadniDan -2,10 * -11,04 -3,04 * - $6 / ifRadniDan ifRadniDan 12,10 $4 -8,74 -3,11 5,69 - - $8 + / $2 - -2,84 / + -15,82 12,85 / -33,84 $3 -18,83 / $8 ifRadniDan -3,58 * / $2 * + $8 -67,11 -24,46 + 33,23 + / $2 -14,42 $0 </Jedinka>
    <Jedinka greska="262.1708" iteracija="474">+ / / - -116,10 $2 / 0,65 ifRadniDan $1 $5 + ifRadniDan -1,38 * -11,04 -3,04 * - $6 / ifRadniDan ifRadniDan -1,19 $4 -8,74 -3,11 5,48 - - $8 + / $2 - -2,84 / + -15,82 12,85 / -33,84 $3 -18,83 / $8 ifRadniDan -3,58 * / $2 * + $8 -67,11 -24,46 + 33,23 + / $2 -14,42 $0 </Jedinka>
    <Jedinka greska="262.1297" iteracija="476">+ / / - -121,24 $2 / 0,65 ifRadniDan $1 $5 + ifRadniDan -2,10 * -11,04 -3,04 * - $6 / ifRadniDan ifRadniDan -1,19 $4 -8,74 -3,11 5,48 - - $8 + / $2 - -2,84 / + -15,82 12,85 / -33,84 $3 -18,83 / $8 ifRadniDan -3,58 * / $2 * + $8 -67,11 -24,46 + 33,23 + / $2 -14,42 $0 </Jedinka>
    <Jedinka greska="262.1297" iteracija="478">+ / / - -121,24 $2 / 0,65 ifRadniDan $1 $5 + ifRadniDan -2,10 * -11,04 -3,04 * - $6 / ifRadniDan ifRadniDan -1,19 $4 -8,74 -3,11 5,48 - - $8 + / $2 - -2,84 / + -15,82 12,85 / -33,84 $3 -18,83 / $8 ifRadniDan -3,58 * / $2 * + $8 -67,11 -24,46 + 33,23 + / $2 -14,42 $0 </Jedinka>
    <Jedinka greska="262.1252" iteracija="480">+ / / - -124,24 $2 / 0,65 ifRadniDan $1 $5 + ifRadniDan -2,10 * -11,04 -3,04 * - $6 / ifRadniDan ifRadniDan -1,19 $0 -8,74 -3,11 5,48 - - $8 + / $2 - -2,84 / + -15,82 12,85 / -33,84 $3 -18,83 / $8 ifRadniDan -9,09 * / $2 * + $8 -67,11 -24,46 + 33,23 + / $2 -14,42 $0 </Jedinka>
    <Jedinka greska="262.1175" iteracija="482">+ / / - -122,96 $2 / 0,65 ifRadniDan $1 $5 + ifRadniDan -2,10 * -11,04 -3,04 * - $6 / ifRadniDan ifRadniDan -1,19 $4 -8,74 -3,11 5,48 - - $8 + / $2 - -2,84 / + -15,82 12,85 / -33,84 $3 -18,83 / $8 ifRadniDan -3,58 * / $2 * + $8 -68,93 -24,46 + 33,23 + / $2 -14,42 $0 </Jedinka>
    <Jedinka greska="262.0792" iteracija="484">+ / / - -122,96 $2 / 0,65 ifRadniDan $1 $5 + ifRadniDan -2,10 * -11,04 -3,04 * - $6 / ifRadniDan ifRadniDan -1,19 $4 -8,74 -3,11 5,48 - - $8 + / $2 - -2,84 / + -15,82 12,85 / -33,84 $3 -18,83 / $8 ifRadniDan -3,58 * / $2 * + $8 -67,11 -24,46 + 35,35 + / $2 -14,42 $0 </Jedinka>
    <Jedinka greska="262.0784" iteracija="486">+ / / - -122,96 $2 / 0,65 ifRadniDan $1 $5 + ifRadniDan -2,10 * -11,04 -3,04 * - $6 / ifRadniDan * -1,19 $4 -8,74 -3,11 5,48 - - $8 + / $2 - -2,84 / + -15,82 12,85 / -33,84 $3 -18,83 / $8 ifRadniDan -3,58 * / $2 * + $8 -67,11 -24,46 + 35,18 + / $2 -14,42 $0 </Jedinka>
    <Jedinka greska="262.0481" iteracija="488">+ / / - -122,96 $2 / 0,65 ifRadniDan $1 $5 + ifRadniDan -2,10 * -11,04 -3,04 * - $6 / ifRadniDan ifRadniDan -1,19 $4 -8,74 -3,11 5,48 - - $8 + / $2 - -2,84 / + -15,82 12,85 / -34,61 $3 -18,83 / $8 ifRadniDan -3,58 * / $2 * + $8 -67,11 -24,46 + 35,18 + / $2 -14,42 $0 </Jedinka>
    <Jedinka greska="262.0451" iteracija="490">+ / / - -122,96 $2 / 0,65 ifRadniDan $1 $5 + ifRadniDan -2,10 * -11,04 -3,04 * - $6 / ifRadniDan * -1,19 4,17 -8,74 -3,11 5,48 - - $8 + / $2 - -2,84 / + -15,82 12,85 / -34,34 $3 -18,83 / $8 ifRadniDan -3,58 * / $2 * + $8 -67,11 -24,46 + 35,18 + / $2 -14,42 $0 </Jedinka>
    <Jedinka greska="262.0338" iteracija="492">+ / / - -122,96 $2 / 0,65 ifRadniDan $1 $5 + ifRadniDan -2,10 * -11,04 -3,04 * - $6 / ifRadniDan * -1,19 $4 -8,74 -3,11 5,48 - - $8 + / $2 - -2,84 / + -15,82 12,85 / -34,34 $3 -18,83 / $8 ifRadniDan -3,58 * / $2 * + $8 -67,11 -24,46 + 35,18 + / $2 -14,10 $0 </Jedinka>
    <Jedinka greska="262.0338" iteracija="494">+ / / - -122,96 $2 / 0,65 ifRadniDan $1 $5 + ifRadniDan -2,10 * -11,04 -3,04 * - $6 / ifRadniDan * -1,19 $4 -8,74 -3,11 5,48 - - $8 + / $2 - -2,84 / + -15,82 12,85 / -34,34 $3 -18,83 / $8 ifRadniDan -3,58 * / $2 * + $8 -67,11 -24,46 + 35,18 + / $2 -14,10 $0 </Jedinka>
    <Jedinka greska="262.018" iteracija="496">+ / / - -122,96 $2 / 0,65 ifRadniDan $1 $5 + ifRadniDan -2,10 * -11,04 -3,04 * - $6 / ifRadniDan * -1,19 $4 -8,74 -3,11 5,48 - - $8 + / $2 - -2,84 / + -15,82 12,85 / -34,34 $3 -18,83 / $8 ifRadniDan -3,58 * / $2 * + $8 -67,11 -24,46 + 35,82 + / $2 -14,10 $0 </Jedinka>
    <Jedinka greska="262.0119" iteracija="498">+ / / - -124,45 $2 / 0,65 ifRadniDan $1 $5 + ifRadniDan -2,10 * -11,04 -3,04 * - $6 / ifRadniDan * -1,19 4,17 -8,74 -3,11 5,48 - - $8 + / $2 - -2,84 / + -15,82 12,85 / -34,34 $3 -18,83 / $8 ifRadniDan -3,58 * / $2 * + $8 -67,11 -24,46 + 35,82 + / $2 -14,10 $0 </Jedinka>
    <Jedinka greska="262.0119" iteracija="500">+ / / - -124,45 $2 / 0,65 ifRadniDan $1 $5 + ifRadniDan -2,10 * -11,04 -3,04 * - $6 / ifRadniDan * -1,19 4,17 -8,74 -3,11 5,48 - - $8 + / $2 - -2,84 / + -15,82 12,85 / -34,34 $3 -18,83 / $8 ifRadniDan -3,58 * / $2 * + $8 -67,11 -24,46 + 35,82 + / $2 -14,10 $0 </Jedinka>
  </Batch>
  <Batch number="10">
    <Jedinka greska="1097.7043" iteracija="2">ifRadniDan - ifRadniDan - / ifRadniDan $1 * + $0 12,59 12,22 - / * $7 7,14 ifRadniDan $8 $5 * / $7 -1,60 + $7 $2 + * $0 $5 -1,77 $7 ifRadniDan - $7 5,31 $0 - + + / -3,88 ifRadniDan $8 - / 0,17 -0,58 $6 * 1,31 / $2 + - 11,01 3,46 / 9,44 0,17 $8 ifRadniDan $7 -22,86 </Jedinka>
    <Jedinka greska="957.2642" iteracija="4">ifRadniDan - / $7 / / ifRadniDan * * -6,84 $2 / $7 6,16 $7 * ifRadniDan $8 -0,17 $7 - * ifRadniDan - $1 -24,43 + -7,07 $8 $4 $2 + - $7 5,31 $0 - + + * -3,88 ifRadniDan $8 - / 0,17 -0,58 $6 * 1,31 / $2 + - 11,01 3,46 / 9,44 0,17 $8 ifRadniDan $7 -22,86 </Jedinka>
    <Jedinka greska="946.2279" iteracija="6">ifRadniDan - ifRadniDan - / + $1 * + -3,02 12,59 12,22 - / * $7 7,14 / $1 $5 * / $7 -1,60 + $7 $2 + * $0 $5 -1,77 $7 ifRadniDan - $7 5,31 $0 - + + * -3,88 ifRadniDan $8 - / 0,17 -0,58 $6 + 1,31 / $2 + - 11,01 3,46 / 9,44 0,17 $8 ifRadniDan $7 -22,86 </Jedinka>
    <Jedinka greska="935.6956" iteracija="8">ifRadniDan - ifRadniDan - / ifRadniDan $1 * + -3,02 12,59 12,22 - / * $7 7,14 / $8 $5 * / $7 -1,60 + $7 $2 + * $0 $5 -1,77 -1,05 ifRadniDan - $7 5,31 $0 - + + / -3,88 ifRadniDan $8 - + 0,17 $5 $6 * 1,31 / $2 + - $6 3,46 / 4,94 0,17 $8 ifRadniDan -11,57 -22,86 </Jedinka>
    <Jedinka greska="750.3215" iteracija="10">ifRadniDan - ifRadniDan - - + $1 * + -3,02 21,31 12,22 - / ifRadniDan $7 7,14 / $1 $5 * / $7 -1,60 + $7 $2 + * $0 $5 -1,77 -1,05 ifRadniDan - $7 5,31 $0 - + + / -3,88 ifRadniDan $8 - + 0,17 $5 $6 * 1,31 / $4 + - $6 3,46 / 4,94 0,17 $8 ifRadniDan $7 -22,86 </Jedinka>
    <Jedinka greska="696.0367" iteracija="12">ifRadniDan - ifRadniDan - - + $1 * + -3,02 21,31 12,22 - / ifRadniDan $7 7,14 / $1 $5 * / $7 -1,60 + $7 $2 + * $0 $5 -1,77 -1,05 ifRadniDan - $7 5,31 $0 - + + / -3,88 ifRadniDan $8 - + 0,17 $5 $6 * 1,31 / $8 + - $6 3,46 / 4,94 0,17 $8 ifRadniDan $7 -22,86 </Jedinka>
    <Jedinka greska="689.113" iteracija="14">ifRadniDan - ifRadniDan - - + $1 * + -3,02 21,31 19,75 - / ifRadniDan $7 7,14 / $1 $5 * / $7 -1,60 + $7 $2 + * $0 $5 -1,77 -1,05 ifRadniDan - $7 5,31 $0 - + + / -3,88 ifRadniDan $8 - + 0,17 $5 $6 * 1,31 / $8 + - $6 4,08 / 4,94 0,17 $8 ifRadniDan $7 -22,86 </Jedinka>
    <Jedinka greska="567.2319" iteracija="16">ifRadniDan / ifRadniDan - - + $1 * + -3,02 21,31 12,22 - / ifRadniDan $7 7,14 / $1 $5 * / 5,97 -1,60 + $7 $2 + * $0 $5 -1,77 -1,05 ifRadniDan - $7 5,31 $0 - + + / -3,88 ifRadniDan $8 - + 0,17 $5 $6 * 1,31 / $8 + - $6 3,46 / 2,83 0,17 $8 ifRadniDan $7 -22,86 </Jedinka>
    <Jedinka greska="567.2319" iteracija="18">ifRadniDan / ifRadniDan - - + $1 * + -3,02 21,31 12,22 - / ifRadniDan $7 7,14 / $1 $5 * / 5,97 -1,60 + $7 $2 + * $0 $5 -1,77 -1,05 ifRadniDan - $7 5,31 $0 - + + / -3,88 ifRadniDan $8 - + 0,17 $5 $6 * 1,31 / $8 + - $6 3,46 / 2,83 0,17 $8 ifRadniDan $7 -22,86 </Jedinka>
    <Jedinka greska="552.4197" iteracija="20">ifRadniDan / ifRadniDan - - + $1 * + -3,02 21,31 12,22 - * ifRadniDan $7 7,14 / $1 $5 * / 5,97 -1,60 ifRadniDan $7 $2 + * $0 $5 -1,77 -1,05 ifRadniDan - $7 5,31 $0 - + + / -3,88 ifRadniDan $8 - + 0,17 $5 $6 * 1,31 / $8 + - $5 3,46 / 2,83 0,17 $8 ifRadniDan $7 -22,86 </Jedinka>
    <Jedinka greska="527.6178" iteracija="22">ifRadniDan / ifRadniDan - - + $1 * + -3,02 21,31 12,22 - * - $7 7,14 / $1 $5 * / 5,97 -1,60 ifRadniDan $7 $2 + * $0 $5 -1,77 -1,05 ifRadniDan - $7 5,31 $0 - + + / -3,88 ifRadniDan $8 - + 0,17 $5 $6 * 1,31 / $8 + * $5 3,46 / 2,83 0,17 $8 ifRadniDan $7 -22,86 </Jedinka>
    <Jedinka greska="414.1262" iteracija="24">ifRadniDan / ifRadniDan - - / $1 * + -3,02 21,31 12,22 - / ifRadniDan $3 7,14 / $1 $5 * / $7 -1,60 ifRadniDan $7 $7 + * $0 -7,41 -1,77 -1,05 ifRadniDan - $7 5,31 $8 - + + / -3,88 ifRadniDan $8 - + 0,17 $5 $6 * 1,31 / $8 + * $5 $3 / 2,83 0,17 $8 ifRadniDan $7 -22,86 </Jedinka>
    <Jedinka greska="388.5167" iteracija="26">ifRadniDan / ifRadniDan - - + $3 * + -3,02 21,31 12,22 - * - $7 7,14 / $1 $5 * / 0,92 -1,60 ifRadniDan $7 $2 + / $0 8,23 -1,77 -1,05 ifRadniDan - $7 5,31 $0 - + + / -3,88 ifRadniDan $8 - + 0,17 $5 0,82 * 1,31 / $8 + * $5 3,46 / 2,83 0,17 $8 ifRadniDan $7 -22,86 </Jedinka>
    <Jedinka greska="320.3335" iteracija="28">+ / ifRadniDan - - + $3 * + $6 21,31 12,22 - * - $7 7,14 - $1 $5 * / 0,92 -1,60 ifRadniDan $7 $2 + / $0 8,23 5,53 -1,05 ifRadniDan - $7 5,31 $0 - + + / -3,88 ifRadniDan $8 - + 0,17 $5 0,82 * 1,31 / $8 + * $5 $3 / 2,83 0,17 $8 ifRadniDan $4 -24,52 </Jedinka>
    <Jedinka greska="319.9589" iteracija="30">+ / ifRadniDan - - + $3 * + $6 21,31 12,22 * * - $7 7,14 - $1 $5 * / 0,92 -1,60 / $7 $2 + / $0 8,23 5,53 6,91 ifRadniDan - $7 5,31 $0 - + + / -3,88 ifRadniDan $8 - + 0,17 $5 0,82 * 1,31 / $8 + * $5 $2 / 2,83 0,17 $8 ifRadniDan $4 -24,52 </Jedinka>
