Sat;Praznik;Mjesec;Temperatura;PrijasnjaPotrosnja;Potrosnja
19;0;3;-1.1;298.5;247.0
20;0;3;-1.6;247.0;222.5
21;0;3;-2.1;222.5;213.5
22;0;3;-1.2;213.5;190.5
23;0;3;-1.9;190.5;180.25
0;1;3;-0.4;180.25;179.0
1;1;3;-0.2;179.0;182.5
2;1;3;-0.2;182.5;179.0
3;1;3;-0.2;179.0;176.25
4;1;3;0.0;176.25;174.5
5;1;3;0.0;174.5;178.2
6;1;3;0.0;178.2;182.467153285
7;1;3;0.3;182.467153285;180.390510949
8;1;3;0.3;180.390510949;183.864468864
9;1;3;0.9;183.864468864;187.583941606
10;1;3;1.5;187.583941606;196.339552239
11;1;3;2.2;196.339552239;199.452554745
12;1;3;2.8;199.452554745;206.798534799
13;1;3;2.5;206.798534799;209.335766423
14;1;3;2.8;209.335766423;207.288321168
15;1;3;2.8;207.288321168;199.671532847
16;1;3;2.7;199.671532847;195.578754579
17;1;3;2.1;195.578754579;196.834558824
18;1;3;2.0;196.834558824;201.428571429
19;1;3;1.8;201.428571429;203.642335766
20;1;3;1.1;203.642335766;195.178832117
21;1;3;-0.8;195.178832117;190.390510949
22;1;3;-1.5;190.390510949;182.675373134
23;1;3;-1.9;182.675373134;180.649635036
0;1;3;-2.3;180.649635036;181.076642336
1;1;3;-2.7;181.076642336;178.073260073
2;1;3;-2.8;178.073260073;179.452554745
3;1;3;-3.5;179.452554745;176.47810219
4;1;3;-3.5;176.47810219;173.912408759
5;1;3;-3.5;173.912408759;175.287313433
6;1;3;-2.4;175.287313433;171.959854015
7;1;3;-1.5;171.959854015;170.087912088
8;1;3;0.4;170.087912088;171.306569343
9;1;3;2.3;171.306569343;172.396363636
10;1;3;3.3;172.396363636;173.919708029
11;1;3;3.6;173.919708029;174.996336996
12;1;3;4.1;174.996336996;174.531135531
13;1;3;4.6;174.531135531;183.959854015
14;1;3;5.1;183.959854015;183.248175182
15;1;3;5.9;183.248175182;182.151515152
16;1;3;5.9;182.151515152;NaN
17;1;3;5.0;NaN;180.767241379
18;1;3;3.8;180.767241379;186.175182482
19;1;3;4.6;186.175182482;182.795620438
20;1;3;3.7;182.795620438;179.244525547
21;1;3;3.6;179.244525547;177.322344322
22;1;3;1.8;177.322344322;179.182481752
23;1;3;1.0;179.182481752;176.0
0;0;3;2.5;176.0;172.344322344
1;0;3;1.9;172.344322344;172.286764706
2;0;3;1.1;172.286764706;171.682481752
3;0;3;0.9;171.682481752;172.315018315
4;0;3;0.3;172.315018315;174.054744526
5;0;3;0.2;174.054744526;195.084249084
6;0;3;0.1;195.084249084;226.282051282
7;0;3;1.0;226.282051282;252.45620438
8;0;3;2.2;252.45620438;350.131086142
9;0;3;3.1;350.131086142;400.791970803
10;0;3;4.0;400.791970803;436.091240876
11;0;3;4.1;436.091240876;438.692307692
12;0;3;4.6;438.692307692;456.689781022
13;0;3;4.4;456.689781022;450.186131387
14;0;3;4.3;450.186131387;443.725274725
15;0;3;3.4;443.725274725;403.912408759
16;0;3;3.2;403.912408759;365.569343066
17;0;3;2.5;365.569343066;341.208029197
18;0;3;1.3;341.208029197;333.666666667
19;0;3;-1.0;333.666666667;300.379562044
20;0;3;-2.6;300.379562044;247.996254682
21;0;3;-3.5;247.996254682;210.937956204
22;0;3;-4.2;210.937956204;204.234432234
23;0;3;-4.2;204.234432234;197.799270073
0;0;3;-4.5;197.799270073;191.03649635
1;0;3;-4.6;191.03649635;187.018050542
2;0;3;-4.5;187.018050542;183.963898917
3;0;3;-4.7;183.963898917;183.329710145
4;0;3;-5.5;183.329710145;184.25631769
5;0;3;-5.4;184.25631769;195.707581227
6;0;3;-5.0;195.707581227;246.064981949
7;0;3;-2.3;246.064981949;283.614814815
8;0;3;0.8;283.614814815;360.629482072
9;0;3;2.4;360.629482072;422.022813688
10;0;3;2.9;422.022813688;415.945848375
11;0;3;4.2;415.945848375;434.482889734
12;0;3;4.8;434.482889734;440.390625
13;0;3;5.3;440.390625;438.233463035
14;0;3;5.7;438.233463035;429.922178988
15;0;3;6.2;429.922178988;390.8
16;0;3;5.1;390.8;355.933333333
17;0;3;3.5;355.933333333;331.832684825
18;0;3;1.1;331.832684825;315.847058824
19;0;3;-1.4;315.847058824;266.708
20;0;3;-1.9;266.708;244.821011673
21;0;3;-2.5;244.821011673;222.28125
22;0;3;-2.9;222.28125;201.207843137
23;0;3;-3.4;201.207843137;196.46184739
0;0;3;-3.3;196.46184739;197.019455253
1;0;3;-4.4;197.019455253;188.80859375
2;0;3;-4.8;188.80859375;186.876494024
3;0;3;-5.1;186.876494024;186.86770428
4;0;3;-5.2;186.86770428;187.13229572
5;0;3;-5.8;187.13229572;205.49609375
6;0;3;-5.7;205.49609375;243.1875
7;0;3;-2.3;243.1875;277.30078125
8;0;3;0.9;277.30078125;361.856031128
9;0;3;2.6;361.856031128;405.642023346
10;0;3;4.1;405.642023346;430.31640625
11;0;3;5.8;430.31640625;447.081712062
12;0;3;6.8;447.081712062;457.90625
13;0;3;7.9;457.90625;461.0703125
14;0;3;8.6;461.0703125;447.02734375
15;0;3;9.2;447.02734375;431.05859375
16;0;3;8.7;431.05859375;360.151750973
17;0;3;6.8;360.151750973;338.345098039
18;0;3;2.7;338.345098039;336.25
19;0;3;1.3;336.25;276.04296875
20;0;3;0.0;276.04296875;241.910505837
21;0;3;-0.3;241.910505837;221.132
22;0;3;-0.6;221.132;207.21875
23;0;3;-1.3;207.21875;203.054474708
0;0;3;-1.3;203.054474708;197.765625
1;0;3;-2.0;197.765625;195.73151751
2;0;3;-2.8;195.73151751;195.62890625
3;0;3;-2.7;195.62890625;194.1875
4;0;3;-3.2;194.1875;192.941634241
5;0;3;-3.3;192.941634241;200.98046875
6;0;3;-3.2;200.98046875;241.921875
7;0;3;-1.2;241.921875;285.902723735
8;0;3;2.8;285.902723735;353.6796875
9;0;3;5.0;353.6796875;396.747081712
10;0;3;7.2;396.747081712;424.296875
11;0;3;9.7;424.296875;442.848249027
12;0;3;12.7;442.848249027;436.726190476
13;0;3;14.4;436.726190476;430.792156863
14;0;3;15.7;430.792156863;408.175097276
15;0;3;16.1;408.175097276;391.6015625
16;0;3;15.9;391.6015625;356.26
17;0;3;11.5;356.26;337.01953125
18;0;3;8.3;337.01953125;336.76171875
19;0;3;5.4;336.76171875;302.57421875
20;0;3;4.0;302.57421875;238.105058366
21;0;3;2.7;238.105058366;215.819607843
22;0;3;4.6;215.819607843;204.13671875
23;0;3;7.7;204.13671875;197.62109375
0;0;3;6.2;197.62109375;195.435797665
1;0;3;2.4;195.435797665;188.031128405
2;0;3;0.3;188.031128405;186.175097276
3;0;3;-0.5;186.175097276;184.6875
4;0;3;-1.1;184.6875;184.266932271
5;0;3;-0.2;184.266932271;201.3125
6;0;3;-0.4;201.3125;234.234375
7;0;3;2.8;234.234375;275.3125
8;0;3;8.8;275.3125;340.15234375
9;0;3;11.8;340.15234375;400.65234375
10;0;3;13.3;400.65234375;437.221789883
11;0;3;13.9;437.221789883;454.233463035
12;0;3;15.4;454.233463035;440.274509804
13;0;3;16.9;440.274509804;427.774319066
14;0;3;17.8;427.774319066;417.098039216
15;0;3;17.9;417.098039216;395.326848249
16;0;3;16.8;395.326848249;355.0078125
17;0;3;15.0;355.0078125;321.241245136
18;0;3;13.5;321.241245136;307.01953125
19;0;3;11.8;307.01953125;275.25
20;0;3;11.4;275.25;233.717647059
21;0;3;9.6;233.717647059;209.0546875
22;0;3;8.4;209.0546875;201.163424125
23;0;3;7.4;201.163424125;194.34765625
0;1;3;7.2;194.34765625;193.276264591
1;1;3;6.1;193.276264591;191.984375
2;1;3;6.0;191.984375;190.417670683
3;1;3;4.9;190.417670683;183.49609375
4;1;3;3.8;183.49609375;183.21875
5;1;3;3.6;183.21875;184.019685039
6;1;3;0.4;184.019685039;189.330708661
7;1;3;5.1;189.330708661;183.99609375
8;1;3;8.0;183.99609375;185.431906615
9;1;3;10.4;185.431906615;186.75
10;1;3;12.7;186.75;187.536964981
11;1;3;14.8;187.536964981;190.359375
12;1;3;16.1;190.359375;198.832684825
13;1;3;17.3;198.832684825;198.45703125
14;1;3;18.0;198.45703125;197.7
15;1;3;17.6;197.7;197.682352941
16;1;3;16.5;197.682352941;197.25390625
17;1;3;15.0;197.25390625;200.97254902
18;1;3;14.1;200.97254902;211.643137255
19;1;3;13.7;211.643137255;208.1640625
20;1;3;12.3;208.1640625;208.4765625
21;1;3;11.5;208.4765625;206.5703125
22;1;3;10.7;206.5703125;198.575875486
23;1;3;9.4;198.575875486;191.875
0;1;3;7.3;191.875;189.84375
1;1;3;7.0;189.84375;189.128404669
2;1;3;9.3;189.128404669;188.763052209
3;1;3;7.1;188.763052209;187.490272374
4;1;3;5.2;187.490272374;185.122047244
5;1;3;5.0;185.122047244;184.0078125
6;1;3;8.3;184.0078125;181.723735409
7;1;3;9.3;181.723735409;180.7421875
8;1;3;11.3;180.7421875;182.19921875
9;1;3;13.0;182.19921875;182.661478599
10;1;3;14.0;182.661478599;184.14453125
11;1;3;14.9;184.14453125;187.684824903
12;1;3;15.8;187.684824903;188.47265625
13;1;3;16.1;188.47265625;192.220472441
14;1;3;15.0;192.220472441;191.498007968
15;1;3;15.2;191.498007968;195.19140625
16;1;3;14.7;195.19140625;202.57421875
17;1;3;14.6;202.57421875;210.207843137
18;1;3;13.4;210.207843137;215.575875486
19;1;3;12.8;215.575875486;209.822834646
20;1;3;11.4;209.822834646;208.715953307
21;1;3;12.6;208.715953307;200.482490272
22;1;3;12.1;200.482490272;190.45703125
23;1;3;11.6;190.45703125;188.40234375
0;0;3;11.4;188.40234375;188.32421875
1;0;3;11.0;188.32421875;185.7265625
2;0;3;10.8;185.7265625;184.688715953
3;0;3;11.0;184.688715953;185.106299213
4;0;3;11.2;185.106299213;185.178988327
5;0;3;11.2;185.178988327;191.399209486
6;0;3;12.6;191.399209486;248.57480315
7;0;3;14.2;248.57480315;294.76953125
8;0;3;14.7;294.76953125;392.840466926
9;0;3;17.0;392.840466926;400.515625
10;0;3;17.9;400.515625;431.72265625
11;0;3;17.8;431.72265625;472.265625
12;0;3;19.2;472.265625;458.3984375
13;0;3;18.2;458.3984375;455.521568627
14;0;3;17.6;455.521568627;443.785992218
15;0;3;17.4;443.785992218;418.9453125
16;0;3;17.3;418.9453125;374.59375
17;0;3;17.0;374.59375;339.471698113
18;0;3;16.2;339.471698113;329.25
19;0;3;15.0;329.25;287.25
20;0;3;12.7;287.25;241.5
21;0;3;11.4;241.5;220.25
22;0;3;11.9;220.25;207.25
23;0;3;11.4;207.25;202.0
0;0;3;10.1;202.0;199.25
1;0;3;9.8;199.25;190.75
2;0;3;10.2;190.75;188.0
3;0;3;8.8;188.0;187.0
4;0;3;8.5;187.0;186.0
5;0;3;7.8;186.0;186.5
6;0;3;8.0;186.5;237.25
7;0;3;9.9;237.25;284.0
8;0;3;14.0;284.0;326.5
9;0;3;16.3;326.5;391.75
10;0;3;17.0;391.75;423.75
11;0;3;18.4;423.75;431.0
12;0;3;18.5;431.0;432.25
13;0;3;19.0;432.25;422.25
14;0;3;19.0;422.25;424.5
15;0;3;18.7;424.5;432.25
16;0;3;18.3;432.25;420.75
17;0;3;17.9;420.75;374.0
18;0;3;16.8;374.0;348.75
19;0;3;15.8;348.75;301.0
20;0;3;14.9;301.0;241.0
21;0;3;14.5;241.0;213.75
22;0;3;12.0;213.75;203.25
23;0;3;10.1;203.25;195.5
0;0;3;8.7;195.5;193.75
1;0;3;8.6;193.75;190.25
2;0;3;7.7;190.25;186.25
3;0;3;7.7;186.25;185.0
4;0;3;8.6;185.0;184.75
5;0;3;8.8;184.75;186.75
6;0;3;9.5;186.75;242.0
7;0;3;9.7;242.0;283.75
8;0;3;10.8;283.75;354.25
9;0;3;10.8;354.25;449.25
10;0;3;11.0;449.25;479.25
11;0;3;10.9;479.25;503.25
12;0;3;11.0;503.25;493.75
13;0;3;10.4;493.75;464.5
14;0;3;10.2;464.5;474.0
15;0;3;10.5;474.0;477.75
16;0;3;10.9;477.75;433.75
17;0;3;11.0;433.75;372.25
18;0;3;11.0;372.25;341.5
19;0;3;11.1;341.5;291.75
20;0;3;10.9;291.75;243.5
21;0;3;10.2;243.5;227.25
22;0;3;10.3;227.25;206.25
23;0;3;10.2;206.25;201.25
0;0;3;11.1;201.25;199.0
1;0;3;11.0;199.0;192.0
2;0;3;11.1;192.0;187.0
3;0;3;11.1;187.0;184.75
4;0;3;11.1;184.75;183.5
5;0;3;10.5;183.5;188.75
6;0;3;10.5;188.75;241.0
7;0;3;10.5;241.0;295.25
8;0;3;11.4;295.25;350.5
9;0;3;11.5;350.5;427.0
10;0;3;12.7;427.0;457.25
11;0;3;15.7;457.25;465.75
12;0;3;16.7;465.75;455.0
13;0;3;16.2;455.0;457.5
14;0;3;15.4;457.5;458.0
15;0;3;16.2;458.0;429.5
16;0;3;15.0;429.5;390.0
17;0;3;14.7;390.0;339.25
18;0;3;13.9;339.25;334.75
19;0;3;13.5;334.75;301.75
20;0;3;12.7;301.75;272.0
21;0;3;11.6;272.0;244.5
22;0;3;8.5;244.5;215.75
23;0;3;7.5;215.75;202.75
0;0;3;5.9;202.75;197.5
1;0;3;5.0;197.5;191.5
2;0;3;5.1;191.5;188.0
3;0;3;5.0;188.0;187.75
4;0;3;5.3;187.75;186.5
5;0;3;6.0;186.5;189.75
6;0;3;6.8;189.75;245.25
7;0;3;8.1;245.25;292.75
8;0;3;10.9;292.75;358.25
9;0;3;11.9;358.25;425.5
10;0;3;13.0;425.5;464.0
11;0;3;13.6;464.0;487.25
12;0;3;12.1;487.25;476.5
13;0;3;11.3;476.5;466.0
14;0;3;12.5;466.0;459.25
15;0;3;12.5;459.25;436.25
16;0;3;11.7;436.25;418.0
17;0;3;9.8;418.0;364.0
18;0;3;8.8;364.0;320.0
19;0;3;8.1;320.0;276.25
20;0;3;7.7;276.25;250.0
21;0;3;7.6;250.0;222.5
22;0;3;7.2;222.5;198.5
23;0;3;6.8;198.5;191.25
0;1;3;6.5;191.25;190.0
1;1;3;6.5;190.0;192.25
2;1;3;5.9;192.25;186.5
3;1;3;5.8;186.5;184.0
4;1;3;5.8;184.0;184.5
5;1;3;5.8;184.5;183.75
6;1;3;5.8;183.75;194.25
7;1;3;5.8;194.25;187.75
8;1;3;5.9;187.75;180.25
9;1;3;6.1;180.25;176.5
10;1;3;7.0;176.5;172.25
11;1;3;9.0;172.25;175.5
12;1;3;9.1;175.5;178.0
13;1;3;8.9;178.0;198.25
14;1;3;7.9;198.25;212.0
15;1;3;7.1;212.0;217.25
16;1;3;7.0;217.25;205.0
17;1;3;6.6;205.0;196.5
18;1;3;6.1;196.5;201.0
19;1;3;5.9;201.0;208.5
20;1;3;7.1;208.5;202.25
21;1;3;7.0;202.25;197.5
22;1;3;6.8;197.5;196.25
23;1;3;6.1;196.25;185.5
0;1;3;6.3;185.5;188.0
1;1;3;6.0;188.0;188.5
2;1;3;5.7;188.5;186.25
3;1;3;4.9;186.25;185.5
4;1;3;4.7;185.5;181.25
5;1;3;4.3;181.25;182.25
6;1;3;4.3;182.25;180.5
7;1;3;4.7;180.5;177.5
8;1;3;5.4;177.5;177.75
9;1;3;6.1;177.75;185.25
10;1;3;6.8;185.25;187.25
11;1;3;9.1;187.25;189.5
12;1;3;9.8;189.5;189.5
13;1;3;9.5;189.5;187.25
14;1;3;10.4;187.25;186.0
15;1;3;10.2;186.0;188.5
16;1;3;9.2;188.5;190.0
17;1;3;8.1;190.0;189.0
18;1;3;7.9;189.0;198.5
19;1;3;7.0;198.5;206.0
20;1;3;6.8;206.0;202.25
21;1;3;6.3;202.25;195.5
22;1;3;5.8;195.5;189.5
23;1;3;5.8;189.5;185.75
0;0;3;5.3;185.75;181.0
1;0;3;5.0;181.0;182.0
2;0;3;4.9;182.0;181.5
3;0;3;4.4;181.5;180.0
4;0;3;4.3;180.0;181.75
5;0;3;4.0;181.75;190.0
6;0;3;3.8;190.0;231.25
7;0;3;3.8;231.25;282.75
8;0;3;4.8;282.75;352.5
9;0;3;5.6;352.5;416.75
10;0;3;5.8;416.75;439.5
11;0;3;6.3;439.5;433.25
12;0;3;7.1;433.25;445.0
13;0;3;7.9;445.0;424.5
14;0;3;8.2;424.5;412.25
15;0;3;8.5;412.25;406.25
16;0;3;8.4;406.25;342.5
17;0;3;7.8;342.5;307.5
18;0;3;6.4;307.5;287.5
19;0;3;3.8;287.5;261.5
20;0;3;2.5;261.5;238.0
21;0;3;2.4;238.0;224.25
22;0;3;2.4;224.25;201.5
23;0;3;0.8;201.5;192.0
0;0;3;0.7;192.0;190.25
1;0;3;0.6;190.25;184.0
2;0;3;0.2;184.0;184.75
3;0;3;0.0;184.75;185.75
4;0;3;-0.2;185.75;184.0
5;0;3;-0.6;184.0;197.75
6;0;3;-0.2;197.75;236.0
7;0;3;3.6;236.0;265.0
8;0;3;6.6;265.0;345.0
9;0;3;8.6;345.0;393.25
10;0;3;11.0;393.25;424.75
11;0;3;12.4;424.75;407.0
12;0;3;12.9;407.0;415.5
13;0;3;13.4;415.5;398.0
14;0;3;13.4;398.0;390.75
15;0;3;13.9;390.75;385.75
16;0;3;13.6;385.75;338.25
17;0;3;11.7;338.25;322.0
18;0;3;8.5;322.0;331.25
19;0;3;5.9;331.25;276.5
20;0;3;5.3;276.5;236.75
21;0;3;4.8;236.75;226.75
22;0;3;4.5;226.75;208.5
23;0;3;3.4;208.5;196.25
0;0;3;2.9;196.25;194.5
1;0;3;1.8;194.5;186.5
2;0;3;1.7;186.5;187.25
3;0;3;1.2;187.25;187.0
4;0;3;0.9;187.0;185.5
5;0;3;0.8;185.5;198.25
6;0;3;1.2;198.25;233.25
7;0;3;5.2;233.25;261.0
8;0;3;9.1;261.0;332.75
9;0;3;13.6;332.75;378.75
10;0;3;14.3;378.75;407.0
11;0;3;15.4;407.0;427.5
12;0;3;16.6;427.5;426.0
13;0;3;16.6;426.0;408.25
14;0;3;16.8;408.25;417.75
15;0;3;16.7;417.75;407.25
16;0;3;16.5;407.25;340.5
17;0;3;15.0;340.5;294.75
18;0;3;13.6;294.75;274.25
19;0;3;12.5;274.25;254.5
20;0;3;9.6;254.5;234.75
21;0;3;7.0;234.75;218.0
22;0;3;6.7;218.0;203.75
23;0;3;5.8;203.75;198.5
0;0;3;4.9;198.5;201.75
1;0;3;4.2;201.75;199.25
2;0;3;4.8;199.25;194.25
3;0;3;4.6;194.25;193.666666667
4;0;3;2.9;193.666666667;193.5
5;0;3;2.8;193.5;200.0
6;0;3;3.9;200.0;227.5
7;0;3;9.4;227.5;261.75
8;0;3;12.1;261.75;312.0
9;0;3;14.1;312.0;390.25
10;0;3;15.8;390.25;389.5
11;0;3;16.7;389.5;411.25
12;0;3;18.3;411.25;413.0
13;0;3;18.5;413.0;426.5
14;0;3;19.5;426.5;426.0
15;0;3;20.3;426.0;422.5
16;0;3;20.0;422.5;374.25
17;0;3;18.1;374.25;333.75
18;0;3;14.7;333.75;315.25
19;0;3;11.4;315.25;280.0
20;0;3;9.5;280.0;252.25
21;0;3;8.2;252.25;231.75
22;0;3;7.3;231.75;220.0
23;0;3;6.2;220.0;210.25
0;0;3;5.5;210.25;199.75
1;0;3;4.8;199.75;193.5
2;0;3;4.5;193.5;189.25
3;0;3;3.8;189.25;188.0
4;0;3;3.3;188.0;188.25
5;0;3;2.4;188.25;192.5
6;0;3;3.7;192.5;224.75
7;0;3;7.8;224.75;257.75
8;0;3;11.8;257.75;309.0
9;0;3;15.5;309.0;366.5
10;0;3;16.8;366.5;418.5
11;0;3;19.0;418.5;433.25
12;0;3;21.5;433.25;435.25
13;0;3;22.5;435.25;419.25
14;0;3;23.1;419.25;397.0
15;0;3;22.4;397.0;374.5
16;0;3;21.4;374.5;363.25
17;0;3;19.4;363.25;312.75
18;0;3;17.5;312.75;307.25
19;0;3;16.2;307.25;273.75
20;0;3;15.4;273.75;222.0
21;0;3;14.5;222.0;205.5
22;0;3;13.3;205.5;194.0
23;0;3;12.6;194.0;192.75
0;1;3;12.4;192.75;190.75
1;1;3;12.5;190.75;193.75
2;1;3;12.1;193.75;187.75
3;1;3;11.3;187.75;184.0
4;1;3;10.7;184.0;183.75
5;1;3;10.4;183.75;182.5
6;1;3;11.1;182.5;189.0
7;1;3;12.3;189.0;194.25
8;1;3;14.1;194.25;211.25
9;1;3;15.4;211.25;230.0
10;1;3;17.3;230.0;253.0
11;1;3;18.6;253.0;247.25
12;1;3;19.6;247.25;217.75
13;1;3;20.0;217.75;202.5
14;1;3;19.9;202.5;209.5
15;1;3;19.8;209.5;206.75
16;1;3;18.8;206.75;207.75
17;1;3;17.7;207.75;199.5
18;1;3;16.3;199.5;205.5
19;1;3;14.9;205.5;207.0
20;1;3;13.1;207.0;204.25
21;1;3;11.6;204.25;201.5
22;1;3;10.9;201.5;194.25
23;1;3;10.8;194.25;190.25
0;1;3;10.8;190.25;192.75
1;1;3;10.8;192.75;195.0
2;1;3;10.2;195.0;NaN
3;1;3;10.7;NaN;196.75
4;1;3;10.8;196.75;193.0
5;1;3;10.4;193.0;184.25
6;1;3;10.3;184.25;185.5
7;1;3;10.6;185.5;179.0
8;1;3;11.5;179.0;183.0
9;1;3;12.3;183.0;185.5
10;1;3;13.0;185.5;193.25
11;1;3;13.7;193.25;196.5
12;1;3;14.6;196.5;202.25
13;1;3;15.1;202.25;194.75
14;1;3;15.8;194.75;204.0
15;1;3;15.6;204.0;201.25
16;1;3;14.7;201.25;202.25
17;1;3;13.8;202.25;194.25
18;1;3;13.2;194.25;193.75
19;1;3;13.2;193.75;205.25
20;1;3;13.2;205.25;207.5
21;1;3;12.4;207.5;203.25
22;1;3;12.3;203.25;195.25
23;1;3;9.5;195.25;187.5
0;0;3;7.5;187.5;NaN
1;0;3;6.4;NaN;NaN
2;0;3;6.1;NaN;NaN
3;0;3;6.5;NaN;NaN
4;0;3;10.5;NaN;NaN
5;0;3;9.7;NaN;NaN
6;0;3;9.6;NaN;NaN
7;0;3;9.7;NaN;NaN
8;0;3;10.0;NaN;NaN
9;0;3;10.9;NaN;NaN
10;0;3;11.5;NaN;NaN
11;0;3;11.5;NaN;NaN
12;0;3;12.0;NaN;NaN
13;0;3;12.3;NaN;NaN
14;0;3;11.8;NaN;NaN
15;0;3;11.7;NaN;NaN
16;0;3;11.3;NaN;NaN
17;0;3;11.2;NaN;NaN
18;0;3;10.3;NaN;NaN
19;0;3;9.8;NaN;NaN
20;0;3;9.6;NaN;NaN
21;0;3;9.5;NaN;NaN
22;0;3;9.6;NaN;NaN
23;0;3;9.9;NaN;NaN
0;0;3;9.4;NaN;NaN
1;0;3;9.0;NaN;NaN
2;0;3;8.3;NaN;NaN
3;0;3;8.0;NaN;NaN
4;0;3;6.7;NaN;NaN
5;0;3;6.1;NaN;NaN
6;0;3;6.3;NaN;NaN
7;0;3;8.9;NaN;NaN
8;0;3;10.7;NaN;NaN
9;0;3;13.2;NaN;NaN
10;0;3;14.9;NaN;389.5
11;0;3;14.9;389.5;387.5
12;0;3;15.1;387.5;389.5
13;0;3;15.0;389.5;391.0
14;0;3;14.9;391.0;401.75
15;0;3;14.9;401.75;414.5
16;0;3;15.2;414.5;375.75
17;0;3;13.9;375.75;297.25
18;0;3;10.7;297.25;252.25
19;0;3;8.8;252.25;245.0
20;0;3;7.6;245.0;238.75
21;0;3;6.7;238.75;221.25
22;0;3;6.4;221.25;204.75
23;0;3;5.6;204.75;198.75
0;0;3;4.9;198.75;191.25
1;0;3;4.7;191.25;190.75
2;0;3;3.7;190.75;191.5
3;0;3;3.0;191.5;190.666666667
4;0;3;3.0;190.666666667;197.0
5;0;3;2.8;197.0;192.0
6;0;3;4.1;192.0;245.75
7;0;3;6.8;245.75;273.0
8;0;3;9.9;273.0;328.75
9;0;3;13.2;328.75;382.25
10;0;3;14.2;382.25;415.25
11;0;3;15.9;415.25;407.25
12;0;3;16.5;407.25;390.0
13;0;3;17.4;390.0;383.5
14;0;3;17.3;383.5;376.5
15;0;3;17.2;376.5;377.0
16;0;3;16.7;377.0;326.0
17;0;3;15.4;326.0;282.0
18;0;3;12.6;282.0;260.25
19;0;3;9.3;260.25;249.25
20;0;3;8.4;249.25;241.0
21;0;3;7.4;241.0;222.75
22;0;3;6.8;222.75;208.0
23;0;3;6.5;208.0;203.25
0;0;3;5.7;203.25;206.0
1;0;3;5.8;206.0;196.75
2;0;3;4.9;196.75;193.25
3;0;3;5.0;193.25;193.0
4;0;3;4.0;193.0;193.75
5;0;3;3.7;193.75;201.5
6;0;3;5.3;201.5;253.5
7;0;3;10.1;253.5;281.75
8;0;3;13.2;281.75;342.5
9;0;3;15.2;342.5;395.75
10;0;3;17.0;395.75;434.5
11;0;3;18.1;434.5;489.5
12;0;3;18.8;489.5;493.25
13;0;3;19.1;493.25;497.0
14;0;3;19.2;497.0;436.0
15;0;3;18.9;436.0;368.25
16;0;3;18.8;368.25;319.25
17;0;3;17.8;319.25;279.75
18;0;3;14.2;279.75;264.75
19;0;3;11.7;264.75;243.0
20;0;3;9.8;243.0;242.25
21;0;3;9.0;242.25;229.5
22;0;3;8.7;229.5;212.75
23;0;3;8.4;212.75;208.0
0;0;4;7.4;208.0;NaN
1;0;4;7.1;NaN;NaN
2;0;4;5.9;NaN;NaN
3;0;4;6.0;NaN;NaN
4;0;4;6.0;NaN;NaN
5;0;4;6.8;NaN;NaN
6;0;4;8.2;NaN;NaN
7;0;4;9.5;NaN;NaN
8;0;4;13.1;NaN;NaN
9;0;4;14.9;NaN;NaN
10;0;4;16.9;NaN;NaN
11;0;4;18.3;NaN;NaN
12;0;4;19.6;NaN;NaN
13;0;4;19.7;NaN;NaN
14;0;4;19.7;NaN;NaN
15;0;4;19.7;NaN;NaN
16;0;4;19.5;NaN;NaN
17;0;4;18.6;NaN;NaN
18;0;4;18.1;NaN;NaN
19;0;4;14.3;NaN;NaN
20;0;4;13.7;NaN;NaN
21;0;4;13.6;NaN;NaN
22;0;4;12.8;NaN;NaN
23;0;4;11.2;NaN;NaN
0;1;4;10.0;NaN;NaN
1;1;4;8.6;NaN;NaN
2;1;4;8.4;NaN;NaN
3;1;4;7.9;NaN;NaN
4;1;4;7.7;NaN;NaN
5;1;4;7.3;NaN;NaN
6;1;4;8.9;NaN;NaN
7;1;4;11.6;NaN;NaN
8;1;4;14.8;NaN;NaN
9;1;4;18.4;NaN;NaN
10;1;4;19.4;NaN;NaN
11;1;4;20.4;NaN;NaN
12;1;4;20.4;NaN;NaN
13;1;4;21.0;NaN;NaN
14;1;4;21.3;NaN;NaN
15;1;4;21.3;NaN;NaN
16;1;4;20.5;NaN;NaN
17;1;4;19.4;NaN;NaN
18;1;4;15.9;NaN;NaN
19;1;4;14.0;NaN;NaN
20;1;4;12.2;NaN;NaN
21;1;4;11.4;NaN;NaN
22;1;4;10.9;NaN;NaN
23;1;4;10.4;NaN;NaN
0;1;4;10.3;NaN;NaN
1;1;4;9.8;NaN;NaN
2;1;4;9.2;NaN;NaN
3;1;4;9.2;NaN;NaN
4;1;4;8.5;NaN;NaN
5;1;4;8.1;NaN;NaN
6;1;4;8.8;NaN;NaN
7;1;4;13.2;NaN;NaN
8;1;4;15.6;NaN;NaN
9;1;4;16.6;NaN;NaN
10;1;4;18.3;NaN;NaN
11;1;4;19.8;NaN;NaN
12;1;4;20.9;NaN;NaN
13;1;4;21.5;NaN;NaN
14;1;4;21.8;NaN;NaN
15;1;4;21.8;NaN;NaN
16;1;4;21.3;NaN;NaN
17;1;4;20.3;NaN;NaN
18;1;4;18.4;NaN;NaN
19;1;4;14.6;NaN;NaN
20;1;4;13.3;NaN;NaN
21;1;4;12.4;NaN;NaN
22;1;4;12.1;NaN;NaN
23;1;4;11.8;NaN;NaN
