<?xml version="1.0" encoding="utf-8"?>
<Log>
  <Batch number="1">
    <Jedinka greska="1280.1325" iteracija="20">+ / ifRadniDan $5 $8 + 9,63 12,20 + ifRadniDan -10,02 $0 + $6 -16,29 </Jedinka>
    <Jedinka greska="548.798" iteracija="4700">- / - $7 + -32,68 $2 * 7,82 / ifRadniDan 1,27 $5 ifRadniDan $8 / 11,25 + / -147,89 $8 ifRadniDan -18,59 5,27 - + -1,82 -7,51 * 0,99 + $2 -10,51 </Jedinka>
    <Jedinka greska="548.798" iteracija="4720">- / - $7 + -32,68 $2 * 7,82 / ifRadniDan 1,27 $5 ifRadniDan $8 / 11,25 + / -147,89 $8 ifRadniDan -18,59 5,27 - + -1,82 -7,51 * 0,99 + $2 -10,51 </Jedinka>
    <Jedinka greska="548.798" iteracija="4740">- / - $7 + -32,68 $2 * 7,82 / ifRadniDan 1,27 $5 ifRadniDan $8 / 11,25 + / -147,89 $8 ifRadniDan -18,59 5,27 - + -1,82 -7,51 * 0,99 + $2 -10,51 </Jedinka>
    <Jedinka greska="548.798" iteracija="4760">- / - $7 + -32,68 $2 * 7,82 / ifRadniDan 1,27 $5 ifRadniDan $8 / 11,25 + / -147,89 $8 ifRadniDan -18,59 5,27 - + -1,82 -7,51 * 0,99 + $2 -10,51 </Jedinka>
    <Jedinka greska="548.798" iteracija="4780">- / - $7 + -32,68 $2 * 7,82 / ifRadniDan 1,27 $5 ifRadniDan $8 / 11,25 + / -147,89 $8 ifRadniDan -18,59 5,27 - + -1,82 -7,51 * 0,99 + $2 -10,51 </Jedinka>
    <Jedinka greska="548.798" iteracija="4800">- / - $7 + -32,68 $2 * 7,82 / ifRadniDan 1,27 $5 ifRadniDan $8 / 11,25 + / -147,89 $8 ifRadniDan -18,59 5,27 - + -1,82 -7,51 * 0,99 + $2 -10,51 </Jedinka>
    <Jedinka greska="548.798" iteracija="4820">- / - $7 + -32,68 $2 * 7,82 / ifRadniDan 1,27 $5 ifRadniDan $8 / 11,25 + / -147,89 $8 ifRadniDan -18,59 5,27 - + -1,82 -7,51 * 0,99 + $2 -10,51 </Jedinka>
    <Jedinka greska="548.798" iteracija="4840">- / - $7 + -32,68 $2 * 7,82 / ifRadniDan 1,27 $5 ifRadniDan $8 / 11,25 + / -147,89 $8 ifRadniDan -18,59 5,27 - + -1,82 -7,51 * 0,99 + $2 -10,51 </Jedinka>
    <Jedinka greska="548.798" iteracija="4860">- / - $7 + -32,68 $2 * 7,82 / ifRadniDan 1,27 $5 ifRadniDan $8 / 11,25 + / -147,89 $8 ifRadniDan -18,59 5,27 - + -1,82 -7,51 * 0,99 + $2 -10,51 </Jedinka>
    <Jedinka greska="548.798" iteracija="4880">- / - $7 + -32,68 $2 * 7,82 / ifRadniDan 1,27 $5 ifRadniDan $8 / 11,25 + / -147,89 $8 ifRadniDan -18,59 5,27 - + -1,82 -7,51 * 0,99 + $2 -10,51 </Jedinka>
    <Jedinka greska="548.798" iteracija="4900">- / - $7 + -32,68 $2 * 7,82 / ifRadniDan 1,27 $5 ifRadniDan $8 / 11,25 + / -147,89 $8 ifRadniDan -18,59 5,27 - + -1,82 -7,51 * 0,99 + $2 -10,51 </Jedinka>
    <Jedinka greska="548.798" iteracija="4920">- / - $7 + -32,68 $2 * 7,82 / ifRadniDan 1,27 $5 ifRadniDan $8 / 11,25 + / -147,89 $8 ifRadniDan -18,59 5,27 - + -1,82 -7,51 * 0,99 + $2 -10,51 </Jedinka>
    <Jedinka greska="548.798" iteracija="4940">- / - $7 + -32,68 $2 * 7,82 / ifRadniDan 1,27 $5 ifRadniDan $8 / 11,25 + / -147,89 $8 ifRadniDan -18,59 5,27 - + -1,82 -7,51 * 0,99 + $2 -10,51 </Jedinka>
    <Jedinka greska="548.798" iteracija="4960">- / - $7 + -32,68 $2 * 7,82 / ifRadniDan 1,27 $5 ifRadniDan $8 / 11,25 + / -147,89 $8 ifRadniDan -18,59 5,27 - + -1,82 -7,51 * 0,99 + $2 -10,51 </Jedinka>
    <Jedinka greska="548.798" iteracija="4980">- / - $7 + -32,68 $2 * 7,82 / ifRadniDan 1,27 $5 ifRadniDan $8 / 11,25 + / -147,89 $8 ifRadniDan -18,59 5,27 - + -1,82 -7,51 * 0,99 + $2 -10,51 </Jedinka>
    <Jedinka greska="548.798" iteracija="5000">- / - $7 + -32,68 $2 * 7,82 / ifRadniDan 1,27 $5 ifRadniDan $8 / 11,25 + / -147,89 $8 ifRadniDan -18,59 5,27 - + -1,82 -7,51 * 0,99 + $2 -10,51 </Jedinka>
  </Batch>
  <Batch number="9">
    <Jedinka greska="30485.456" iteracija="20">ifRadniDan / ifRadniDan $8 0,23 * - * 11,00 - -3,27 * 12,99 ifRadniDan $5 $2 $8 $4 * * $7 * -6,12 $6 / $8 * $4 - -2,53 -0,47 </Jedinka>
    <Jedinka greska="30281.7867" iteracija="40">ifRadniDan / ifRadniDan $8 4,13 * - * 11,00 - -3,27 * 12,99 / $5 $2 $8 -8,26 * * $7 * -6,12 $6 / $8 * $1 - -2,53 -0,47 </Jedinka>
    <Jedinka greska="2802.7969" iteracija="60">ifRadniDan ifRadniDan ifRadniDan 15,35 15,06 ifRadniDan - * 3,07 - -3,27 - 12,99 / $5 $2 $8 $2 * * 6,49 * -3,91 3,22 / $3 * $1 ifRadniDan -2,53 -0,47 </Jedinka>
    <Jedinka greska="1304.422" iteracija="80">ifRadniDan ifRadniDan ifRadniDan 15,35 15,06 ifRadniDan - + 3,07 - -3,27 - 12,99 ifRadniDan $5 -1,23 $8 $2 * * 6,49 * -4,63 3,22 / $3 * $2 ifRadniDan -2,53 -0,47 </Jedinka>
    <Jedinka greska="1276.0157" iteracija="100">+ ifRadniDan - 15,35 8,22 ifRadniDan ifRadniDan + 3,07 - -3,27 ifRadniDan 12,99 ifRadniDan $5 -1,23 $8 2,89 * * 6,49 * -4,63 3,22 / $3 * $2 ifRadniDan -2,53 -0,47 </Jedinka>
    <Jedinka greska="1263.9987" iteracija="120">+ - ifRadniDan 15,35 9,13 ifRadniDan - - 3,07 - -10,91 ifRadniDan 12,99 ifRadniDan $5 -1,23 $8 2,89 * * 6,49 * -4,63 3,22 / $3 * $2 ifRadniDan -2,53 -0,47 </Jedinka>
    <Jedinka greska="727.6825" iteracija="140">+ - ifRadniDan 15,35 9,13 ifRadniDan - - 3,07 - -10,91 ifRadniDan 12,99 ifRadniDan $5 2,02 $8 $5 * * 6,49 * -4,63 3,22 / $2 * $2 ifRadniDan -2,53 -0,47 </Jedinka>
    <Jedinka greska="727.6825" iteracija="160">+ - ifRadniDan 15,35 9,13 ifRadniDan - - 3,07 - -10,91 ifRadniDan 12,99 ifRadniDan $5 2,02 $8 $5 * * 6,49 * -4,63 3,22 / $2 * $2 ifRadniDan -2,53 -0,47 </Jedinka>
    <Jedinka greska="659.4401" iteracija="180">+ - ifRadniDan 15,35 9,79 ifRadniDan - ifRadniDan 3,07 - 22,00 ifRadniDan 12,99 / $5 2,02 $8 $7 * * 6,49 * -4,63 3,22 / $2 * $2 ifRadniDan -2,53 -0,47 </Jedinka>
    <Jedinka greska="657.1225" iteracija="200">+ - ifRadniDan 15,35 10,05 ifRadniDan - ifRadniDan 3,07 - $2 ifRadniDan 12,99 / $5 2,02 $8 $7 * * 6,49 * -4,63 3,22 / $2 * $2 ifRadniDan -2,53 -0,47 </Jedinka>
    <Jedinka greska="657.1225" iteracija="220">+ - ifRadniDan 15,35 10,05 ifRadniDan - ifRadniDan 3,07 - $2 ifRadniDan 12,99 / $5 2,02 $8 $7 * * 6,49 * -4,63 3,22 / $2 * $2 ifRadniDan -2,53 -0,47 </Jedinka>
    <Jedinka greska="657.1225" iteracija="240">+ - ifRadniDan 15,35 10,05 ifRadniDan - ifRadniDan 3,07 - $2 ifRadniDan 12,99 / $5 2,02 $8 $7 * * 6,49 * -4,63 3,22 / $2 * $2 ifRadniDan -2,53 -0,47 </Jedinka>
    <Jedinka greska="638.09" iteracija="260">+ - ifRadniDan 15,35 10,05 ifRadniDan - ifRadniDan 3,07 - $2 ifRadniDan 12,99 ifRadniDan $5 2,02 $8 $7 * * 6,49 * -4,74 3,22 / $2 * $2 ifRadniDan -2,53 -0,47 </Jedinka>
    <Jedinka greska="638.09" iteracija="280">+ - ifRadniDan 15,35 10,05 ifRadniDan - ifRadniDan 3,07 - $2 ifRadniDan 12,99 ifRadniDan $5 2,02 $8 $7 * * 6,49 * -4,74 3,22 / $2 * $2 ifRadniDan -2,53 -0,47 </Jedinka>
    <Jedinka greska="638.09" iteracija="300">+ - ifRadniDan 15,35 10,05 ifRadniDan - ifRadniDan 3,07 - $2 ifRadniDan 12,99 ifRadniDan $5 2,02 $8 $7 * * 6,49 * -4,74 3,22 / $2 * $2 ifRadniDan -2,53 -0,47 </Jedinka>
    <Jedinka greska="637.9012" iteracija="320">+ - ifRadniDan 16,79 9,57 ifRadniDan - ifRadniDan 3,07 - -14,61 ifRadniDan 12,99 ifRadniDan 7,96 3,67 $1 $7 * * 6,49 * -4,74 3,22 / $2 * $2 ifRadniDan $4 -0,47 </Jedinka>
    <Jedinka greska="637.9012" iteracija="340">+ - ifRadniDan 16,79 9,57 ifRadniDan - ifRadniDan 3,07 - -14,61 ifRadniDan 12,99 ifRadniDan 7,96 3,67 $1 $7 * * 6,49 * -4,74 3,22 / $2 * $2 ifRadniDan $4 -0,47 </Jedinka>
    <Jedinka greska="637.9012" iteracija="360">+ - ifRadniDan 16,79 9,57 ifRadniDan - ifRadniDan 3,07 - -14,61 ifRadniDan 12,99 ifRadniDan 7,96 3,67 $1 $7 * * 6,49 * -4,74 3,22 / $2 * $2 ifRadniDan $4 -0,47 </Jedinka>
    <Jedinka greska="637.9012" iteracija="380">+ - ifRadniDan 16,79 9,57 ifRadniDan - ifRadniDan 3,07 - -14,61 ifRadniDan 12,99 ifRadniDan 7,96 3,67 $1 $7 * * 6,49 * -4,74 3,22 / $2 * $2 ifRadniDan $4 -0,47 </Jedinka>
    <Jedinka greska="637.9012" iteracija="400">+ - ifRadniDan 16,79 9,57 ifRadniDan - ifRadniDan 3,07 - -14,61 ifRadniDan 12,99 ifRadniDan 7,96 3,67 $1 $7 * * 6,49 * -4,74 3,22 / $2 * $2 ifRadniDan $4 -0,47 </Jedinka>
    <Jedinka greska="637.9012" iteracija="420">+ - ifRadniDan 16,79 9,57 ifRadniDan - ifRadniDan 3,07 - -14,61 ifRadniDan 12,99 ifRadniDan 7,96 3,67 $1 $7 * * 6,49 * -4,74 3,22 / $2 * $2 ifRadniDan $4 -0,47 </Jedinka>
    <Jedinka greska="637.9012" iteracija="440">+ - ifRadniDan 16,79 9,57 ifRadniDan - ifRadniDan 3,07 - -14,61 ifRadniDan 12,99 ifRadniDan 7,96 3,67 $1 $7 * * 6,49 * -4,74 3,22 / $2 * $2 ifRadniDan $4 -0,47 </Jedinka>
    <Jedinka greska="637.9012" iteracija="460">+ - ifRadniDan 16,79 9,57 ifRadniDan - ifRadniDan 3,07 - -14,61 ifRadniDan 12,99 ifRadniDan 7,96 3,67 $1 $7 * * 6,49 * -4,74 3,22 / $2 * $2 ifRadniDan $4 -0,47 </Jedinka>
    <Jedinka greska="637.9012" iteracija="480">+ - ifRadniDan 16,79 9,57 ifRadniDan - ifRadniDan 3,07 - -14,61 ifRadniDan 12,99 ifRadniDan 7,96 3,67 $1 $7 * * 6,49 * -4,74 3,22 / $2 * $2 ifRadniDan $4 -0,47 </Jedinka>
    <Jedinka greska="637.9012" iteracija="500">+ - ifRadniDan 16,79 9,57 ifRadniDan - ifRadniDan 3,07 - -14,61 ifRadniDan 12,99 ifRadniDan 7,96 3,67 $1 $7 * * 6,49 * -4,74 3,22 / $2 * $2 ifRadniDan $4 -0,47 </Jedinka>
    <Jedinka greska="637.7519" iteracija="520">+ - ifRadniDan -1,23 9,57 + / ifRadniDan -1,04 + -29,58 * 0,41 ifRadniDan 12,65 $7 $1 $7 * * 6,49 * -4,74 3,22 / $2 * $2 ifRadniDan 11,48 -0,47 </Jedinka>
    <Jedinka greska="633.5511" iteracija="540">+ - ifRadniDan -1,23 9,57 + / + -1,04 + -29,58 * 17,67 ifRadniDan 12,65 $7 $1 $7 * * 6,49 * -4,74 3,22 / $2 * $2 ifRadniDan 11,48 -0,47 </Jedinka>
    <Jedinka greska="622.8339" iteracija="560">+ - ifRadniDan -7,04 9,57 + / + -15,98 + -29,58 * 17,67 * 12,65 2,49 $8 $7 * * 6,49 * -4,74 3,22 / $2 * $2 ifRadniDan 11,48 -0,47 </Jedinka>
    <Jedinka greska="394.0466" iteracija="580">+ - ifRadniDan -7,04 9,57 + / + 11,16 * 20,06 * 17,67 * 12,65 $5 $8 $7 * * 6,49 * -4,74 3,22 / $2 * $2 ifRadniDan 11,48 -0,47 </Jedinka>
    <Jedinka greska="389.6347" iteracija="600">+ - ifRadniDan $7 9,57 + / + 10,28 * 23,32 * 17,67 * 12,65 $5 $8 $7 * * 6,49 * -4,74 3,22 / $2 * $2 ifRadniDan 11,48 -0,47 </Jedinka>
    <Jedinka greska="368.5336" iteracija="620">+ - ifRadniDan $7 10,78 + / + -11,88 * 23,32 * 17,67 * 12,65 $5 $8 $7 * * 6,49 * -4,74 3,22 / $2 * $2 ifRadniDan 11,48 -0,47 </Jedinka>
    <Jedinka greska="278.1707" iteracija="640">+ - ifRadniDan 26,18 8,57 + / + 0,54 * 34,36 * 18,23 * 12,65 $5 $8 $7 * * 6,96 * -4,74 3,22 / $2 * $2 ifRadniDan 11,48 -0,47 </Jedinka>
    <Jedinka greska="277.3675" iteracija="660">+ - ifRadniDan 26,18 7,44 + / + 0,54 * 34,36 * 18,23 * 12,65 $5 $8 $7 * * 6,96 * -4,74 3,22 / $2 * $2 ifRadniDan 11,48 -0,47 </Jedinka>
    <Jedinka greska="276.549" iteracija="680">+ - ifRadniDan 27,81 7,44 + / + 5,54 * 34,36 * 17,14 * 12,65 $5 $8 $7 * * 6,96 * -4,74 3,22 / $2 * $2 ifRadniDan 11,48 -0,47 </Jedinka>
    <Jedinka greska="274.3205" iteracija="700">+ - ifRadniDan 2,40 7,44 + / + $3 * 34,36 * 17,14 * 12,65 $5 $8 $7 * * 6,96 * -4,74 3,22 / $2 * $2 ifRadniDan -11,33 -0,47 </Jedinka>
    <Jedinka greska="274.3205" iteracija="720">+ - ifRadniDan 2,40 7,44 + / + $3 * 34,36 * 17,14 * 12,65 $5 $8 $7 * * 6,96 * -4,74 3,22 / $2 * $2 ifRadniDan -11,33 -0,47 </Jedinka>
    <Jedinka greska="274.3205" iteracija="740">+ - ifRadniDan 2,40 7,44 + / + $3 * 34,36 * 17,14 * 12,65 $5 $8 $7 * * 6,96 * -4,74 3,22 / $2 * $2 ifRadniDan -11,33 -0,47 </Jedinka>
    <Jedinka greska="274.3205" iteracija="760">+ - ifRadniDan 2,40 7,44 + / + $3 * 34,36 * 17,14 * 12,65 $5 $8 $7 * * 6,96 * -4,74 3,22 / $2 * $2 ifRadniDan -11,33 -0,47 </Jedinka>
    <Jedinka greska="274.3205" iteracija="780">+ - ifRadniDan 2,40 7,44 + / + $3 * 34,36 * 17,14 * 12,65 $5 $8 $7 * * 6,96 * -4,74 3,22 / $2 * $2 ifRadniDan -11,33 -0,47 </Jedinka>
    <Jedinka greska="274.3205" iteracija="800">+ - ifRadniDan 2,40 7,44 + / + $3 * 34,36 * 17,14 * 12,65 $5 $8 $7 * * 6,96 * -4,74 3,22 / $2 * $2 ifRadniDan -11,33 -0,47 </Jedinka>
    <Jedinka greska="274.3205" iteracija="820">+ - ifRadniDan 2,40 7,44 + / + $3 * 34,36 * 17,14 * 12,65 $5 $8 $7 * * 6,96 * -4,74 3,22 / $2 * $2 ifRadniDan -11,33 -0,47 </Jedinka>
    <Jedinka greska="274.3106" iteracija="840">+ - ifRadniDan $1 7,44 + / + $3 * 34,36 * 17,14 * 12,65 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -11,33 -0,47 </Jedinka>
    <Jedinka greska="274.2729" iteracija="860">+ - ifRadniDan 4,67 7,44 + / + $3 * 34,61 * 17,14 * 12,65 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -11,33 -0,47 </Jedinka>
    <Jedinka greska="274.2729" iteracija="880">+ - ifRadniDan 4,67 7,44 + / + $3 * 34,61 * 17,14 * 12,65 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -11,33 -0,47 </Jedinka>
    <Jedinka greska="274.2729" iteracija="900">+ - ifRadniDan 4,67 7,44 + / + $3 * 34,61 * 17,14 * 12,65 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -11,33 -0,47 </Jedinka>
    <Jedinka greska="274.2729" iteracija="920">+ - ifRadniDan 4,67 7,44 + / + $3 * 34,61 * 17,14 * 12,65 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -11,33 -0,47 </Jedinka>
    <Jedinka greska="274.2512" iteracija="940">+ - ifRadniDan 4,67 7,39 + / + $3 * 34,61 * 17,14 * 12,65 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -11,33 -0,47 </Jedinka>
    <Jedinka greska="274.2512" iteracija="960">+ - ifRadniDan 4,67 7,39 + / + $3 * 34,61 * 17,14 * 12,65 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -11,33 -0,47 </Jedinka>
    <Jedinka greska="274.2512" iteracija="980">+ - ifRadniDan 4,67 7,39 + / + $3 * 34,61 * 17,14 * 12,65 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -11,33 -0,47 </Jedinka>
    <Jedinka greska="274.2512" iteracija="1000">+ - ifRadniDan 4,67 7,39 + / + $3 * 34,61 * 17,14 * 12,65 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -11,33 -0,47 </Jedinka>
    <Jedinka greska="274.2512" iteracija="1020">+ - ifRadniDan 4,67 7,39 + / + $3 * 34,61 * 17,14 * 12,65 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -11,33 -0,47 </Jedinka>
    <Jedinka greska="274.2512" iteracija="1040">+ - ifRadniDan 4,67 7,39 + / + $3 * 34,61 * 17,14 * 12,65 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -11,33 -0,47 </Jedinka>
    <Jedinka greska="274.2512" iteracija="1060">+ - ifRadniDan 4,67 7,39 + / + $3 * 34,61 * 17,14 * 12,65 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -11,33 -0,47 </Jedinka>
    <Jedinka greska="274.2512" iteracija="1080">+ - ifRadniDan 4,67 7,39 + / + $3 * 34,61 * 17,14 * 12,65 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -11,33 -0,47 </Jedinka>
    <Jedinka greska="274.2512" iteracija="1100">+ - ifRadniDan 4,67 7,39 + / + $3 * 34,61 * 17,14 * 12,65 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -11,33 -0,47 </Jedinka>
    <Jedinka greska="274.2512" iteracija="1120">+ - ifRadniDan 4,67 7,39 + / + $3 * 34,61 * 17,14 * 12,65 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -11,33 -0,47 </Jedinka>
    <Jedinka greska="274.2512" iteracija="1140">+ - ifRadniDan 4,67 7,39 + / + $3 * 34,61 * 17,14 * 12,65 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -11,33 -0,47 </Jedinka>
    <Jedinka greska="274.2512" iteracija="1160">+ - ifRadniDan 4,67 7,39 + / + $3 * 34,61 * 17,14 * 12,65 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -11,33 -0,47 </Jedinka>
    <Jedinka greska="274.2512" iteracija="1180">+ - ifRadniDan 4,67 7,39 + / + $3 * 34,61 * 17,14 * 12,65 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -11,33 -0,47 </Jedinka>
    <Jedinka greska="274.2512" iteracija="1200">+ - ifRadniDan 4,67 7,39 + / + $3 * 34,61 * 17,14 * 12,65 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -11,33 -0,47 </Jedinka>
    <Jedinka greska="274.2512" iteracija="1220">+ - ifRadniDan 4,67 7,39 + / + $3 * 34,61 * 17,14 * 12,65 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -11,33 -0,47 </Jedinka>
    <Jedinka greska="274.2512" iteracija="1240">+ - ifRadniDan 4,67 7,39 + / + $3 * 34,61 * 17,14 * 12,65 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -11,33 -0,47 </Jedinka>
    <Jedinka greska="274.2512" iteracija="1260">+ - ifRadniDan 4,67 7,39 + / + $3 * 34,61 * 17,14 * 12,65 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -11,33 -0,47 </Jedinka>
    <Jedinka greska="274.2512" iteracija="1280">+ - ifRadniDan 4,67 7,39 + / + $3 * 34,61 * 17,14 * 12,65 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -11,33 -0,47 </Jedinka>
    <Jedinka greska="274.2512" iteracija="1300">+ - ifRadniDan 4,67 7,39 + / + $3 * 34,61 * 17,14 * 12,65 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -11,33 -0,47 </Jedinka>
    <Jedinka greska="274.1722" iteracija="1320">+ - + $5 7,39 + / + $3 * 34,61 * 17,14 / 12,65 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -11,07 -0,47 </Jedinka>
    <Jedinka greska="273.8635" iteracija="1340">+ - + $5 7,39 + / + $3 * 35,87 * 16,89 / 12,65 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -11,07 -0,47 </Jedinka>
    <Jedinka greska="273.8635" iteracija="1360">+ - + $5 7,39 + / + $3 * 35,87 * 16,89 / 12,65 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -11,07 -0,47 </Jedinka>
    <Jedinka greska="273.8635" iteracija="1380">+ - + $5 7,39 + / + $3 * 35,87 * 16,89 / 12,65 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -11,07 -0,47 </Jedinka>
    <Jedinka greska="273.8635" iteracija="1400">+ - + $5 7,39 + / + $3 * 35,87 * 16,89 / 12,65 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -11,07 -0,47 </Jedinka>
    <Jedinka greska="273.801" iteracija="1420">+ - + $5 7,15 + / + $3 * 35,87 * 16,89 / 12,65 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -11,35 -0,47 </Jedinka>
    <Jedinka greska="273.801" iteracija="1440">+ - + $5 7,15 + / + $3 * 35,87 * 16,89 / 12,65 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -11,35 -0,47 </Jedinka>
    <Jedinka greska="273.801" iteracija="1460">+ - + $5 7,15 + / + $3 * 35,87 * 16,89 / 12,65 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -11,35 -0,47 </Jedinka>
    <Jedinka greska="273.801" iteracija="1480">+ - + $5 7,15 + / + $3 * 35,87 * 16,89 / 12,65 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -11,35 -0,47 </Jedinka>
    <Jedinka greska="273.801" iteracija="1500">+ - + $5 7,15 + / + $3 * 35,87 * 16,89 / 12,65 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -11,35 -0,47 </Jedinka>
    <Jedinka greska="273.801" iteracija="1520">+ - + $5 7,15 + / + $3 * 35,87 * 16,89 / 12,65 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -11,35 -0,47 </Jedinka>
    <Jedinka greska="273.801" iteracija="1540">+ - + $5 7,15 + / + $3 * 35,87 * 16,89 / 12,65 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -11,35 -0,47 </Jedinka>
    <Jedinka greska="273.801" iteracija="1560">+ - + $5 7,15 + / + $3 * 35,87 * 16,89 / 12,65 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -11,35 -0,47 </Jedinka>
    <Jedinka greska="273.801" iteracija="1580">+ - + $5 7,15 + / + $3 * 35,87 * 16,89 / 12,65 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -11,35 -0,47 </Jedinka>
    <Jedinka greska="273.801" iteracija="1600">+ - + $5 7,15 + / + $3 * 35,87 * 16,89 / 12,65 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -11,35 -0,47 </Jedinka>
    <Jedinka greska="273.801" iteracija="1620">+ - + $5 7,15 + / + $3 * 35,87 * 16,89 / 12,65 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -11,35 -0,47 </Jedinka>
    <Jedinka greska="273.801" iteracija="1640">+ - + $5 7,15 + / + $3 * 35,87 * 16,89 / 12,65 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -11,35 -0,47 </Jedinka>
    <Jedinka greska="273.801" iteracija="1660">+ - + $5 7,15 + / + $3 * 35,87 * 16,89 / 12,65 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -11,35 -0,47 </Jedinka>
    <Jedinka greska="273.801" iteracija="1680">+ - + $5 7,15 + / + $3 * 35,87 * 16,89 / 12,65 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -11,35 -0,47 </Jedinka>
    <Jedinka greska="273.801" iteracija="1700">+ - + $5 7,15 + / + $3 * 35,87 * 16,89 / 12,65 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -11,35 -0,47 </Jedinka>
    <Jedinka greska="273.801" iteracija="1720">+ - + $5 7,15 + / + $3 * 35,87 * 16,89 / 12,65 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -11,35 -0,47 </Jedinka>
    <Jedinka greska="273.801" iteracija="1740">+ - + $5 7,15 + / + $3 * 35,87 * 16,89 / 12,65 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -11,35 -0,47 </Jedinka>
    <Jedinka greska="273.801" iteracija="1760">+ - + $5 7,15 + / + $3 * 35,87 * 16,89 / 12,65 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -11,35 -0,47 </Jedinka>
    <Jedinka greska="273.801" iteracija="1780">+ - + $5 7,15 + / + $3 * 35,87 * 16,89 / 12,65 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -11,35 -0,47 </Jedinka>
    <Jedinka greska="273.801" iteracija="1800">+ - + $5 7,15 + / + $3 * 35,87 * 16,89 / 12,65 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -11,35 -0,47 </Jedinka>
    <Jedinka greska="273.801" iteracija="1820">+ - + $5 7,15 + / + $3 * 35,87 * 16,89 / 12,65 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -11,35 -0,47 </Jedinka>
