<?xml version="1.0" encoding="utf-8"?>
<Log>
  <Batch number="1">
    <Jedinka greska="1228.3235" iteracija="20">- ifRadniDan - -11,14 -8,78 / $1 / $1 $8 / - -5,61 * ifRadniDan * $1 + $5 $6 -0,68 2,87 - $1 -5,51 </Jedinka>
    <Jedinka greska="204.7703" iteracija="4820">/ - + + -8,71 - * + - -10,36 -11,34 31,91 - $8 * $1 -6,42 * 111,45 81,94 * 46,64 $1 - + * $3 4,66 64,19 + / $5 * / / 3,76 $1 / $1 $8 / -1,35 $2 * + * - $4 $3 8,40 + * 29,65 $8 - $8 $3 2,09 + + $6 $7 + $1 26,97 </Jedinka>
    <Jedinka greska="204.3567" iteracija="4840">/ - + + $8 - * + - -10,36 -11,34 31,91 - $8 * $1 -6,42 * 112,84 81,94 * 46,64 $1 - + * $3 4,66 64,19 + / $5 * / / 3,76 $1 / $1 $8 / -1,35 $2 * + * - $4 $3 8,40 + * 29,65 $8 - $8 $3 2,09 + + $6 $7 + $1 26,97 </Jedinka>
    <Jedinka greska="204.0386" iteracija="4860">/ - + + $8 - * + / -10,36 -11,34 31,91 - $8 * $1 -6,42 * 112,84 82,43 * 46,64 $1 - + * $3 4,66 64,19 + / $5 * / / 3,76 $1 / $1 $8 / -1,35 $2 * + * - $4 $3 8,40 + * 29,65 $8 - $8 $3 2,09 + + $6 $7 + $1 26,97 </Jedinka>
    <Jedinka greska="204.0386" iteracija="4880">/ - + + $8 - * + / -10,36 -11,34 31,91 - $8 * $1 -6,42 * 112,84 82,43 * 46,64 $1 - + * $3 4,66 64,19 + / $5 * / / 3,76 $1 / $1 $8 / -1,35 $2 * + * - $4 $3 8,40 + * 29,65 $8 - $8 $3 2,09 + + $6 $7 + $1 26,97 </Jedinka>
    <Jedinka greska="203.9886" iteracija="4900">/ - + + $8 - * + / -10,36 -11,34 31,91 - $8 * $1 -6,42 * 113,80 82,43 * 46,64 $1 - + * $3 4,66 58,14 + / $5 * / / 3,76 $1 / $1 $8 / -1,35 $2 * + * - $4 $3 8,40 + * 29,65 $8 - $8 $3 2,09 + + $6 $7 + $1 27,01 </Jedinka>
    <Jedinka greska="203.8438" iteracija="4920">/ - + + $8 - * + / -10,36 -9,98 31,91 - $8 * $1 -6,42 * 113,80 82,43 * 46,64 $1 - + * $3 4,66 58,14 + / $5 * / / 3,76 $1 / $1 $8 / -1,35 $2 * + * - $4 $3 8,40 + * 29,65 $8 - $8 $3 2,09 + + $6 $7 + $1 27,01 </Jedinka>
    <Jedinka greska="203.8359" iteracija="4940">/ - + + $8 - * + / -10,36 -9,98 31,91 - $8 * $1 -6,42 * 113,80 82,43 * 46,64 $1 - + * $3 4,66 59,57 + / $5 * / / 3,76 $1 / $1 $8 / -1,35 $2 * + * - $4 $3 8,40 + * 29,65 $8 - $8 $3 2,09 + + $6 $7 + $1 27,01 </Jedinka>
    <Jedinka greska="203.262" iteracija="4960">/ - + + $8 - * + / -10,57 -9,98 31,91 - $8 * $1 -6,42 * 113,80 83,95 * 46,64 $1 - + * $3 4,66 59,57 + / $5 * / / 3,76 $1 / $1 $8 / -1,35 $2 * + * - $4 $3 8,40 + * 29,65 $8 - $8 $3 2,09 + + $6 $7 + $1 27,01 </Jedinka>
    <Jedinka greska="203.262" iteracija="4980">/ - + + $8 - * + / -10,57 -9,98 31,91 - $8 * $1 -6,42 * 113,80 83,95 * 46,64 $1 - + * $3 4,66 59,57 + / $5 * / / 3,76 $1 / $1 $8 / -1,35 $2 * + * - $4 $3 8,40 + * 29,65 $8 - $8 $3 2,09 + + $6 $7 + $1 27,01 </Jedinka>
    <Jedinka greska="203.262" iteracija="5000">/ - + + $8 - * + / -10,57 -9,98 31,91 - $8 * $1 -6,42 * 113,80 83,95 * 46,64 $1 - + * $3 4,66 59,57 + / $5 * / / 3,76 $1 / $1 $8 / -1,35 $2 * + * - $4 $3 8,40 + * 29,65 $8 - $8 $3 2,09 + + $6 $7 + $1 27,01 </Jedinka>
  </Batch>
  <Batch number="9">
    <Jedinka greska="1082.0143" iteracija="20">+ * - 6,41 * -1,05 $2 / * / ifRadniDan $4 ifRadniDan / 3,81 $4 -9,21 15,83 -9,86 * / - $3 6,55 $8 12,89 / * - 9,27 / $5 $6 $1 ifRadniDan -21,00 / 14,32 / - $8 14,33 + 3,65 + -2,82 + $1 3,40 </Jedinka>
    <Jedinka greska="893.7085" iteracija="40">+ * - 6,41 * -1,05 $2 / * / ifRadniDan $4 + / 12,42 $4 -8,84 15,83 -9,86 * / - $3 6,55 $8 12,89 / * - 9,27 / $5 $6 $1 ifRadniDan -21,00 / 14,32 / - $8 $7 ifRadniDan 3,65 + -11,57 + $1 3,40 </Jedinka>
    <Jedinka greska="672.1641" iteracija="60">+ * - $5 * -1,05 $4 / * / ifRadniDan $4 + / 10,27 $1 -8,84 16,77 -9,30 * / - $3 6,55 $8 12,89 / * - 9,27 / $5 $6 $1 ifRadniDan -21,00 / 14,32 / - $8 -6,24 ifRadniDan $1 + -13,30 + $1 0,59 </Jedinka>
    <Jedinka greska="272.1936" iteracija="80">+ * - $5 * -1,05 $3 / * / ifRadniDan $4 + / -16,34 $1 -8,84 16,82 -9,30 * / - $3 14,16 $8 12,89 / * - 9,27 / $5 $6 $1 ifRadniDan -21,00 / 14,32 / - $8 -6,24 ifRadniDan $1 + -13,30 + $1 -1,56 </Jedinka>
    <Jedinka greska="184.3923" iteracija="100">+ * - $5 * -1,05 $3 / * / + $5 + / -16,34 $1 -8,84 16,82 -9,30 * / - $3 18,20 $8 12,89 / * - 9,27 / $5 $6 $1 ifRadniDan -21,00 / 14,32 / - $8 -6,24 ifRadniDan $1 + -13,30 + $1 -1,56 </Jedinka>
    <Jedinka greska="138.3535" iteracija="120">+ * - $5 * -1,05 $3 / * / + $5 + / -0,08 $1 -8,84 16,82 -9,30 * / - $3 22,29 $8 12,89 / * - 9,27 / $5 $5 $1 ifRadniDan -21,00 / 14,32 / - $8 -6,24 ifRadniDan $1 + -13,30 + $1 -1,56 </Jedinka>
    <Jedinka greska="125.207" iteracija="140">+ * - 5,99 * -1,05 $3 / * / + $5 + / -16,22 $1 -8,84 16,82 -9,30 * / - $3 22,29 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan -21,00 / 14,32 / - $8 -6,24 ifRadniDan $1 + -13,85 + $1 -1,56 </Jedinka>
    <Jedinka greska="119.9956" iteracija="160">+ * - 5,99 * -1,05 $3 / * / ifRadniDan $5 + / -21,62 $0 -8,84 16,82 -9,30 * / - $3 19,11 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan -21,00 / 14,32 / - $8 -6,24 ifRadniDan $1 + -13,85 + $1 -1,56 </Jedinka>
    <Jedinka greska="119.9956" iteracija="180">+ * - 5,99 * -1,05 $3 / * / ifRadniDan $5 + / -21,62 $0 -8,84 16,82 -9,30 * / - $3 19,11 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan -21,00 / 14,32 / - $8 -6,24 ifRadniDan $1 + -13,85 + $1 -1,56 </Jedinka>
    <Jedinka greska="119.9156" iteracija="200">+ * - 5,99 * -1,05 $3 / * / ifRadniDan $5 + / -25,52 $0 -8,84 16,82 -9,30 * / - $3 19,11 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan -21,00 / 14,32 / - $8 -6,24 ifRadniDan $1 + -13,85 + $1 -1,56 </Jedinka>
    <Jedinka greska="119.8945" iteracija="220">+ * - 6,13 * -1,05 $3 / * / ifRadniDan $0 + / -25,52 $0 -8,84 16,82 -9,30 * / - $3 19,11 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan -21,00 / 14,32 / - $8 -6,24 ifRadniDan $1 + -13,85 + $1 -1,56 </Jedinka>
    <Jedinka greska="119.8945" iteracija="240">+ * - 6,13 * -1,05 $3 / * / ifRadniDan $0 + / -25,52 $0 -8,84 16,82 -9,30 * / - $3 19,11 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan -21,00 / 14,32 / - $8 -6,24 ifRadniDan $1 + -13,85 + $1 -1,56 </Jedinka>
    <Jedinka greska="119.8945" iteracija="260">+ * - 6,13 * -1,05 $3 / * / ifRadniDan $0 + / -25,52 $0 -8,84 16,82 -9,30 * / - $3 19,11 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan -21,00 / 14,32 / - $8 -6,24 ifRadniDan $1 + -13,85 + $1 -1,56 </Jedinka>
    <Jedinka greska="119.8945" iteracija="280">+ * - 6,13 * -1,05 $3 / * / ifRadniDan $0 + / -25,52 $0 -8,84 16,82 -9,30 * / - $3 19,11 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan -21,00 / 14,32 / - $8 -6,24 ifRadniDan $1 + -13,85 + $1 -1,56 </Jedinka>
    <Jedinka greska="119.8945" iteracija="300">+ * - 6,13 * -1,05 $3 / * / ifRadniDan $0 + / -25,52 $0 -8,84 16,82 -9,30 * / - $3 19,11 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan -21,00 / 14,32 / - $8 -6,24 ifRadniDan $1 + -13,85 + $1 -1,56 </Jedinka>
    <Jedinka greska="119.8945" iteracija="320">+ * - 6,13 * -1,05 $3 / * / ifRadniDan $0 + / -25,52 $0 -8,84 16,82 -9,30 * / - $3 19,11 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan -21,00 / 14,32 / - $8 -6,24 ifRadniDan $1 + -13,85 + $1 -1,56 </Jedinka>
    <Jedinka greska="119.8945" iteracija="340">+ * - 6,13 * -1,05 $3 / * / ifRadniDan $0 + / -25,52 $0 -8,84 16,82 -9,30 * / - $3 19,11 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan -21,00 / 14,32 / - $8 -6,24 ifRadniDan $1 + -13,85 + $1 -1,56 </Jedinka>
    <Jedinka greska="119.8945" iteracija="360">+ * - 6,13 * -1,05 $3 / * / ifRadniDan $0 + / -25,52 $0 -8,84 16,82 -9,30 * / - $3 19,11 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan -21,00 / 14,32 / - $8 -6,24 ifRadniDan $1 + -13,85 + $1 -1,56 </Jedinka>
    <Jedinka greska="119.8885" iteracija="380">+ * - 6,13 * -1,05 $3 / * / ifRadniDan $0 + / -25,52 $0 -8,84 16,82 -9,30 * / - $3 19,11 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan -21,00 / 14,32 / - $8 -6,24 ifRadniDan $8 + -13,85 + $1 -1,50 </Jedinka>
    <Jedinka greska="119.8486" iteracija="400">+ * - 6,13 * -1,05 $3 / * / ifRadniDan -3,67 + / -24,85 $0 -8,84 16,82 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan -21,00 / 14,32 / - $8 -6,24 ifRadniDan $8 + -13,85 + $1 -1,50 </Jedinka>
    <Jedinka greska="119.8486" iteracija="420">+ * - 6,13 * -1,05 $3 / * / ifRadniDan -3,67 + / -24,85 $0 -8,84 16,82 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan -21,00 / 14,32 / - $8 -6,24 ifRadniDan $8 + -13,85 + $1 -1,50 </Jedinka>
    <Jedinka greska="119.8486" iteracija="440">+ * - 6,13 * -1,05 $3 / * / ifRadniDan -3,67 + / -24,85 $0 -8,84 16,82 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan -21,00 / 14,32 / - $8 -6,24 ifRadniDan $8 + -13,85 + $1 -1,50 </Jedinka>
    <Jedinka greska="119.8486" iteracija="460">+ * - 6,13 * -1,05 $3 / * / ifRadniDan -3,67 + / -24,85 $0 -8,84 16,82 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan -21,00 / 14,32 / - $8 -6,24 ifRadniDan $8 + -13,85 + $1 -1,50 </Jedinka>
    <Jedinka greska="119.8345" iteracija="480">+ * - 6,13 * -1,05 $3 / * / ifRadniDan $0 + / -22,31 $0 -8,84 16,82 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan -8,61 / 14,32 / - $8 -6,24 ifRadniDan 18,44 + -13,85 + $1 -1,50 </Jedinka>
    <Jedinka greska="119.8345" iteracija="500">+ * - 6,13 * -1,05 $3 / * / ifRadniDan $0 + / -22,31 $0 -8,84 16,82 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan -8,61 / 14,32 / - $8 -6,24 ifRadniDan 18,44 + -13,85 + $1 -1,50 </Jedinka>
    <Jedinka greska="119.8345" iteracija="520">+ * - 6,13 * -1,05 $3 / * / ifRadniDan $0 + / -22,31 $0 -8,84 16,82 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan -8,61 / 14,32 / - $8 -6,24 ifRadniDan 18,44 + -13,85 + $1 -1,50 </Jedinka>
    <Jedinka greska="119.8345" iteracija="540">+ * - 6,13 * -1,05 $3 / * / ifRadniDan $0 + / -22,31 $0 -8,84 16,82 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan -8,61 / 14,32 / - $8 -6,24 ifRadniDan 18,44 + -13,85 + $1 -1,50 </Jedinka>
    <Jedinka greska="119.8345" iteracija="560">+ * - 6,13 * -1,05 $3 / * / ifRadniDan $0 + / -22,31 $0 -8,84 16,82 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan -8,61 / 14,32 / - $8 -6,24 ifRadniDan 18,44 + -13,85 + $1 -1,50 </Jedinka>
    <Jedinka greska="119.8345" iteracija="580">+ * - 6,13 * -1,05 $3 / * / ifRadniDan $0 + / -22,31 $0 -8,84 16,82 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan -8,61 / 14,32 / - $8 -6,24 ifRadniDan 18,44 + -13,85 + $1 -1,50 </Jedinka>
    <Jedinka greska="119.8345" iteracija="600">+ * - 6,13 * -1,05 $3 / * / ifRadniDan $0 + / -22,31 $0 -8,84 16,82 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan -8,61 / 14,32 / - $8 -6,24 ifRadniDan 18,44 + -13,85 + $1 -1,50 </Jedinka>
    <Jedinka greska="119.8345" iteracija="620">+ * - 6,13 * -1,05 $3 / * / ifRadniDan $0 + / -22,31 $0 -8,84 16,82 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan -8,61 / 14,32 / - $8 -6,24 ifRadniDan 18,44 + -13,85 + $1 -1,50 </Jedinka>
    <Jedinka greska="119.1665" iteracija="640">+ * - 6,13 * -1,05 $3 / * / ifRadniDan $0 + / -22,31 $0 -8,84 16,82 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan -4,08 / 14,32 / - $8 -6,24 + $5 + -13,85 + $1 -1,48 </Jedinka>
    <Jedinka greska="119.156" iteracija="660">+ * - 6,13 * -1,05 $3 / * / ifRadniDan $4 + / -24,55 $0 -8,84 16,82 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan -4,08 / 14,32 / - $8 -6,24 + $5 + -13,85 + $1 -1,48 </Jedinka>
    <Jedinka greska="119.1329" iteracija="680">+ * - 6,13 * -1,05 $3 / * / ifRadniDan -20,18 + / -27,06 $0 -8,84 16,82 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan -4,08 / 14,32 / - $8 -6,24 + $5 + -13,85 + $1 -1,37 </Jedinka>
    <Jedinka greska="119.1328" iteracija="700">+ * - 6,16 * -1,05 $3 / * / ifRadniDan -20,18 + / -27,06 $0 -8,84 16,82 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan -4,08 / 14,32 / - $8 -6,24 + $5 + -13,85 + $1 -1,37 </Jedinka>
    <Jedinka greska="119.1328" iteracija="720">+ * - 6,16 * -1,05 $3 / * / ifRadniDan -20,18 + / -27,06 $0 -8,84 16,82 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan -4,08 / 14,32 / - $8 -6,24 + $5 + -13,85 + $1 -1,37 </Jedinka>
    <Jedinka greska="119.1328" iteracija="740">+ * - 6,16 * -1,05 $3 / * / ifRadniDan -20,18 + / -27,06 $0 -8,84 16,82 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan -4,08 / 14,32 / - $8 -6,24 + $5 + -13,85 + $1 -1,37 </Jedinka>
    <Jedinka greska="119.1328" iteracija="760">+ * - 6,16 * -1,05 $3 / * / ifRadniDan -20,18 + / -27,06 $0 -8,84 16,82 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan -4,08 / 14,32 / - $8 -6,24 + $5 + -13,85 + $1 -1,37 </Jedinka>
    <Jedinka greska="119.1328" iteracija="780">+ * - 6,16 * -1,05 $3 / * / ifRadniDan -20,18 + / -27,06 $0 -8,84 16,82 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan -4,08 / 14,32 / - $8 -6,24 + $5 + -13,85 + $1 -1,37 </Jedinka>
    <Jedinka greska="119.0923" iteracija="800">+ * - 6,16 * -1,05 $3 / * / ifRadniDan 7,67 + / -30,58 $0 -8,84 16,82 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan -4,08 / 14,32 / - $8 -6,24 + $5 + -13,85 + $1 -1,15 </Jedinka>
    <Jedinka greska="119.0882" iteracija="820">+ * - 6,16 * -1,05 $3 / * / ifRadniDan 7,67 + / -30,00 $0 -8,84 16,82 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan -4,08 / 14,32 / - $8 -6,24 + $5 + -13,85 + $1 -1,15 </Jedinka>
    <Jedinka greska="119.024" iteracija="840">+ * - 6,16 * -1,05 $3 / * / ifRadniDan 7,67 + / -30,00 $0 -8,84 16,82 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan -4,08 / 14,32 / - $8 -6,24 + $5 + -13,85 + $1 $5 </Jedinka>
    <Jedinka greska="118.1548" iteracija="860">+ * - 6,16 * -1,05 $3 / * / ifRadniDan 7,67 + / -30,00 $0 -8,84 16,82 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan -4,08 / 14,32 / - $8 -7,93 + $5 + -13,85 + $1 $5 </Jedinka>
    <Jedinka greska="118.1548" iteracija="880">+ * - 6,16 * -1,05 $3 / * / ifRadniDan 7,67 + / -30,00 $0 -8,84 16,82 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan -4,08 / 14,32 / - $8 -7,93 + $5 + -13,85 + $1 $5 </Jedinka>
    <Jedinka greska="118.1153" iteracija="900">+ * - 6,16 * -1,05 $3 / * / ifRadniDan $5 + / -27,55 $0 -8,84 16,82 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan -4,08 / 14,32 / - $8 -7,93 + $5 + -13,85 + $1 $5 </Jedinka>
    <Jedinka greska="118.1083" iteracija="920">+ * - 6,16 * -1,05 $3 / * / ifRadniDan $5 + / -24,22 $0 -8,84 16,82 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan -4,08 / 14,32 / - $8 -7,93 + $5 + -13,85 + $1 $5 </Jedinka>
    <Jedinka greska="118.1083" iteracija="940">+ * - 6,16 * -1,05 $3 / * / ifRadniDan $5 + / -24,22 $0 -8,84 16,82 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan -4,08 / 14,32 / - $8 -7,93 + $5 + -13,85 + $1 $5 </Jedinka>
    <Jedinka greska="118.1083" iteracija="960">+ * - 6,16 * -1,05 $3 / * / ifRadniDan $5 + / -24,22 $0 -8,84 16,82 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan -4,08 / 14,32 / - $8 -7,93 + $5 + -13,85 + $1 $5 </Jedinka>
    <Jedinka greska="118.1044" iteracija="980">+ * - 6,16 * -1,05 $3 / * / ifRadniDan $5 + / -24,22 $0 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan -4,08 / 14,32 / - $8 -7,93 + $5 + -13,85 + $1 $5 </Jedinka>
    <Jedinka greska="118.1044" iteracija="1000">+ * - 6,16 * -1,05 $3 / * / ifRadniDan $5 + / -24,22 $0 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan -4,08 / 14,32 / - $8 -7,93 + $5 + -13,85 + $1 $5 </Jedinka>
    <Jedinka greska="118.1044" iteracija="1020">+ * - 6,16 * -1,05 $3 / * / ifRadniDan $5 + / -24,22 $0 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan -4,08 / 14,32 / - $8 -7,93 + $5 + -13,85 + $1 $5 </Jedinka>
    <Jedinka greska="118.1044" iteracija="1040">+ * - 6,16 * -1,05 $3 / * / ifRadniDan $5 + / -24,22 $0 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan -4,08 / 14,32 / - $8 -7,93 + $5 + -13,85 + $1 $5 </Jedinka>
    <Jedinka greska="118.1044" iteracija="1060">+ * - 6,16 * -1,05 $3 / * / ifRadniDan $5 + / -24,22 $0 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan -4,08 / 14,32 / - $8 -7,93 + $5 + -13,85 + $1 $5 </Jedinka>
    <Jedinka greska="118.1031" iteracija="1080">+ * - 6,16 * -1,05 $3 / * / ifRadniDan $5 + / -24,22 $0 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan $6 / 14,32 / - $8 -7,93 + $5 + -13,75 + $1 $5 </Jedinka>
    <Jedinka greska="118.1031" iteracija="1100">+ * - 6,16 * -1,05 $3 / * / ifRadniDan $5 + / -24,22 $0 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan $6 / 14,32 / - $8 -7,93 + $5 + -13,75 + $1 $5 </Jedinka>
    <Jedinka greska="118.1031" iteracija="1120">+ * - 6,16 * -1,05 $3 / * / ifRadniDan $5 + / -24,22 $0 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan $6 / 14,32 / - $8 -7,93 + $5 + -13,75 + $1 $5 </Jedinka>
    <Jedinka greska="118.1031" iteracija="1140">+ * - 6,16 * -1,05 $3 / * / ifRadniDan $5 + / -24,22 $0 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan $6 / 14,32 / - $8 -7,93 + $5 + -13,75 + $1 $5 </Jedinka>
    <Jedinka greska="118.1031" iteracija="1160">+ * - 6,16 * -1,05 $3 / * / ifRadniDan $5 + / -24,22 $0 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan $6 / 14,32 / - $8 -7,93 + $5 + -13,75 + $1 $5 </Jedinka>
    <Jedinka greska="118.1031" iteracija="1180">+ * - 6,16 * -1,05 $3 / * / ifRadniDan $5 + / -24,22 $0 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan $6 / 14,32 / - $8 -7,93 + $5 + -13,75 + $1 $5 </Jedinka>
    <Jedinka greska="118.1031" iteracija="1200">+ * - 6,16 * -1,05 $3 / * / ifRadniDan $5 + / -24,22 $0 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan $6 / 14,32 / - $8 -7,93 + $5 + -13,75 + $1 $5 </Jedinka>
    <Jedinka greska="118.0925" iteracija="1220">+ * - 6,16 * -1,05 $3 / * / ifRadniDan $5 + / -26,49 $0 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan 10,64 / 14,32 / - $8 -7,93 + $5 + -13,75 + $1 $5 </Jedinka>
    <Jedinka greska="118.0925" iteracija="1240">+ * - 6,16 * -1,05 $3 / * / ifRadniDan $5 + / -26,49 $0 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan 10,64 / 14,32 / - $8 -7,93 + $5 + -13,75 + $1 $5 </Jedinka>
    <Jedinka greska="118.0925" iteracija="1260">+ * - 6,16 * -1,05 $3 / * / ifRadniDan $5 + / -26,49 $0 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan 10,64 / 14,32 / - $8 -7,93 + $5 + -13,75 + $1 $5 </Jedinka>
    <Jedinka greska="118.0925" iteracija="1280">+ * - 6,16 * -1,05 $3 / * / ifRadniDan $5 + / -26,49 $0 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan 10,64 / 14,32 / - $8 -7,93 + $5 + -13,75 + $1 $5 </Jedinka>
    <Jedinka greska="118.0883" iteracija="1300">+ * - 6,16 * -1,05 $3 / * / ifRadniDan $5 + / -26,49 $0 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan 10,64 / 14,32 / - $8 -7,93 + $5 + -13,58 + $1 $5 </Jedinka>
    <Jedinka greska="118.055" iteracija="1320">+ * - 6,16 * -1,05 $3 / * / ifRadniDan $5 + / -26,49 $0 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan 10,64 / 14,32 / - $8 -8,21 + $5 + -13,58 + $1 $5 </Jedinka>
    <Jedinka greska="118.055" iteracija="1340">+ * - 6,16 * -1,05 $3 / * / ifRadniDan $5 + / -26,49 $0 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan 10,64 / 14,32 / - $8 -8,21 + $5 + -13,58 + $1 $5 </Jedinka>
    <Jedinka greska="118.055" iteracija="1360">+ * - 6,16 * -1,05 $3 / * / ifRadniDan $5 + / -26,49 $0 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan 10,64 / 14,32 / - $8 -8,21 + $5 + -13,58 + $1 $5 </Jedinka>
    <Jedinka greska="118.055" iteracija="1380">+ * - 6,16 * -1,05 $3 / * / ifRadniDan $5 + / -26,49 $0 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan 10,64 / 14,32 / - $8 -8,21 + $5 + -13,58 + $1 $5 </Jedinka>
    <Jedinka greska="118.055" iteracija="1400">+ * - 6,16 * -1,05 $3 / * / ifRadniDan $5 + / -26,49 $0 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan 10,64 / 14,32 / - $8 -8,21 + $5 + -13,58 + $1 $5 </Jedinka>
